

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Mar 14 02:38:48 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   234     018C                     EECON1          equ	396	;# 
   235     018D                     EECON2          equ	397	;# 
   236     0008                     _PORTD          set	8
   237     0038                     _RC0            set	56
   238     003B                     _RC3            set	59
   239     0088                     _TRISD          set	136
   240     0438                     _TRISC0         set	1080
   241     043B                     _TRISC3         set	1083
   242                           
   243                           	psect	strings
   244     0003                     __pstrings:
   245     0003                     stringtab:
   246     0003                     __stringtab:
   247     0003                     stringcode:	
   248                           ;	String table - string pointers are 1 byte each
   249                           
   250     0003                     stringdir:
   251     0003  3000               	movlw	high stringdir
   252     0004  008A               	movwf	10
   253     0005  0804               	movf	4,w
   254     0006  0A84               	incf	4,f
   255     0007  0782               	addwf	2,f
   256     0008                     __stringbase:
   257     0008  3400               	retlw	0
   258     0009                     __end_of__stringtab:
   259     0009                     STR_1:
   260     0009  3448               	retlw	72	;'H'
   261     000A  3465               	retlw	101	;'e'
   262     000B  346C               	retlw	108	;'l'
   263     000C  346C               	retlw	108	;'l'
   264     000D  346F               	retlw	111	;'o'
   265     000E  3420               	retlw	32	;' '
   266     000F  3477               	retlw	119	;'w'
   267     0010  346F               	retlw	111	;'o'
   268     0011  3472               	retlw	114	;'r'
   269     0012  346C               	retlw	108	;'l'
   270     0013  3464               	retlw	100	;'d'
   271     0014  3400               	retlw	0
   272                           
   273                           	psect	cinit
   274     07FC                     start_initialization:	
   275                           ; #config settings
   276                           
   277     07FC                     __initialization:
   278     07FC                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281     07FC                     __end_of__initialization:
   282     07FC  0183               	clrf	3
   283     07FD  120A  118A  2F2B   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	cstackCOMMON
   286     0070                     __pcstackCOMMON:
   287     0070                     ?_clcd_write:
   288     0070                     ?_init_display_controller:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_init_clcd:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     clcd_write@mode:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302     0070                     	ds	1
   303     0071                     ??_clcd_write:
   304                           
   305                           ; 1 bytes @ 0x1
   306     0071                     	ds	2
   307     0073                     clcd_write@byte:
   308                           
   309                           ; 1 bytes @ 0x3
   310     0073                     	ds	1
   311     0074                     ?_clcd_print:
   312     0074                     clcd_print@str:	
   313                           ; 1 bytes @ 0x4
   314                           
   315     0074                     ??_init_display_controller:	
   316                           ; 1 bytes @ 0x4
   317                           
   318                           
   319                           ; 1 bytes @ 0x4
   320     0074                     	ds	1
   321     0075                     clcd_print@addr:
   322                           
   323                           ; 1 bytes @ 0x5
   324     0075                     	ds	1
   325     0076                     ??_clcd_print:
   326     0076                     ??_init_clcd:	
   327                           ; 1 bytes @ 0x6
   328                           
   329     0076                     ??_main:	
   330                           ; 1 bytes @ 0x6
   331                           
   332                           
   333                           	psect	maintext
   334     072B                     __pmaintext:	
   335                           ; 1 bytes @ 0x6
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 4 in file "main.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      void 
   348 ;; Registers used:
   349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : B00/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   355 ;;      Params:         0       0       0       0       0
   356 ;;      Locals:         0       0       0       0       0
   357 ;;      Temps:          0       0       0       0       0
   358 ;;      Totals:         0       0       0       0       0
   359 ;;Total ram usage:        0 bytes
   360 ;; Hardware stack levels required when called: 3
   361 ;; This function calls:
   362 ;;		_clcd_print
   363 ;;		_init_clcd
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     072B                     _main:	
   370                           ;psect for function _main
   371                           
   372     072B                     l758:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   375                           
   376                           
   377                           ;main.c: 5:     init_clcd();
   378     072B  120A  118A  271F  120A  118A  	fcall	_init_clcd
   379     0730                     l760:
   380                           
   381                           ;main.c: 6:     clcd_print("Hello world", 0x80);
   382     0730  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   383     0731  00F4               	movwf	clcd_print@str
   384     0732  3080               	movlw	128
   385     0733  00F5               	movwf	clcd_print@addr
   386     0734  120A  118A  273D  120A  118A  	fcall	_clcd_print
   387     0739                     l49:	
   388                           ;main.c: 9:     while (1) {
   389                           
   390     0739                     l50:	
   391                           ;main.c: 11:     }
   392                           
   393     0739  2F39               	goto	l49
   394     073A  120A  118A  2800   	ljmp	start
   395     073D                     __end_of_main:
   396                           
   397                           	psect	text1
   398     071F                     __ptext1:	
   399 ;; *************** function _init_clcd *****************
   400 ;; Defined at:
   401 ;;		line 83 in file "clcd_inter.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : 0/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          0       0       0       0       0
   418 ;;      Totals:         0       0       0       0       0
   419 ;;Total ram usage:        0 bytes
   420 ;; Hardware stack levels used: 1
   421 ;; Hardware stack levels required when called: 2
   422 ;; This function calls:
   423 ;;		_init_display_controller
   424 ;; This function is called by:
   425 ;;		_main
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429     071F                     _init_clcd:	
   430                           ;psect for function _init_clcd
   431                           
   432     071F                     l734:	
   433                           ;incstack = 0
   434                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   435                           
   436                           
   437                           ;clcd_inter.c: 85:     TRISD &= 0x0F;
   438     071F  300F               	movlw	15
   439     0720  1683               	bsf	3,5	;RP0=1, select bank1
   440     0721  1303               	bcf	3,6	;RP1=0, select bank1
   441     0722  0588               	andwf	8,f	;volatile
   442     0723                     l736:
   443                           
   444                           ;clcd_inter.c: 86:     TRISC3 = 0;
   445     0723  1187               	bcf	7,3	;volatile
   446     0724                     l738:
   447                           
   448                           ;clcd_inter.c: 87:     TRISC0 = 0;
   449     0724  1007               	bcf	7,0	;volatile
   450     0725                     l740:
   451                           
   452                           ;clcd_inter.c: 89:     init_display_controller();
   453     0725  120A  118A  2799  120A  118A  	fcall	_init_display_controller
   454     072A                     l40:
   455     072A  0008               	return
   456     072B                     __end_of_init_clcd:
   457                           
   458                           	psect	text2
   459     0799                     __ptext2:	
   460 ;; *************** function _init_display_controller *****************
   461 ;; Defined at:
   462 ;;		line 31 in file "clcd_inter.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          2       0       0       0       0
   479 ;;      Totals:         2       0       0       0       0
   480 ;;Total ram usage:        2 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; Hardware stack levels required when called: 1
   483 ;; This function calls:
   484 ;;		_clcd_write
   485 ;; This function is called by:
   486 ;;		_init_clcd
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490     0799                     _init_display_controller:	
   491                           ;psect for function _init_display_controller
   492                           
   493     0799                     l702:	
   494                           ;incstack = 0
   495                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;clcd_inter.c: 33:     _delay((unsigned long)((30)*(20000000/4000.0)));
   499     0799  30C3               	movlw	195
   500     079A  00F5               	movwf	??_init_display_controller+1
   501     079B  30CD               	movlw	205
   502     079C  00F4               	movwf	??_init_display_controller
   503     079D                     u117:
   504     079D  0BF4               	decfsz	??_init_display_controller,f
   505     079E  2F9D               	goto	u117
   506     079F  0BF5               	decfsz	??_init_display_controller+1,f
   507     07A0  2F9D               	goto	u117
   508     07A1                     l704:
   509                           
   510                           ;clcd_inter.c: 36:     clcd_write(0x33, 0);
   511     07A1  01F0               	clrf	clcd_write@mode
   512     07A2  3033               	movlw	51
   513     07A3  120A  118A  2762  120A  118A  	fcall	_clcd_write
   514     07A8                     l706:
   515                           
   516                           ;clcd_inter.c: 37:     _delay((unsigned long)((4)*(20000000/4000.0)));
   517     07A8  301A               	movlw	26
   518     07A9  00F5               	movwf	??_init_display_controller+1
   519     07AA  30F8               	movlw	248
   520     07AB  00F4               	movwf	??_init_display_controller
   521     07AC                     u127:
   522     07AC  0BF4               	decfsz	??_init_display_controller,f
   523     07AD  2FAC               	goto	u127
   524     07AE  0BF5               	decfsz	??_init_display_controller+1,f
   525     07AF  2FAC               	goto	u127
   526     07B0  0000               	nop
   527                           
   528                           ;clcd_inter.c: 38:     clcd_write(0x33, 0);
   529     07B1  01F0               	clrf	clcd_write@mode
   530     07B2  3033               	movlw	51
   531     07B3  120A  118A  2762  120A  118A  	fcall	_clcd_write
   532     07B8                     l708:
   533                           
   534                           ;clcd_inter.c: 39:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   535     07B8  30A6               	movlw	166
   536     07B9  00F4               	movwf	??_init_display_controller
   537     07BA                     u137:
   538     07BA  0BF4               	decfsz	??_init_display_controller,f
   539     07BB  2FBA               	goto	u137
   540     07BC  0000               	nop
   541     07BD                     l710:
   542                           
   543                           ;clcd_inter.c: 40:     clcd_write(0x33, 0);
   544     07BD  01F0               	clrf	clcd_write@mode
   545     07BE  3033               	movlw	51
   546     07BF  120A  118A  2762  120A  118A  	fcall	_clcd_write
   547     07C4                     l712:
   548                           
   549                           ;clcd_inter.c: 41:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   550     07C4  2FC5               	nop2	;2 cycle nop
   551     07C5  2FC6               	nop2	;2 cycle nop
   552     07C6  0000               	nop
   553     07C7                     l714:
   554                           
   555                           ;clcd_inter.c: 43:     clcd_write(0x02, 0);
   556     07C7  01F0               	clrf	clcd_write@mode
   557     07C8  3002               	movlw	2
   558     07C9  120A  118A  2762  120A  118A  	fcall	_clcd_write
   559     07CE                     l716:
   560                           
   561                           ;clcd_inter.c: 44:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   562     07CE  30A6               	movlw	166
   563     07CF  00F4               	movwf	??_init_display_controller
   564     07D0                     u147:
   565     07D0  0BF4               	decfsz	??_init_display_controller,f
   566     07D1  2FD0               	goto	u147
   567     07D2  0000               	nop
   568                           
   569                           ;clcd_inter.c: 45:     clcd_write(0x28, 0);
   570     07D3  01F0               	clrf	clcd_write@mode
   571     07D4  3028               	movlw	40
   572     07D5  120A  118A  2762  120A  118A  	fcall	_clcd_write
   573     07DA                     l718:
   574                           
   575                           ;clcd_inter.c: 46:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   576     07DA  30A6               	movlw	166
   577     07DB  00F4               	movwf	??_init_display_controller
   578     07DC                     u157:
   579     07DC  0BF4               	decfsz	??_init_display_controller,f
   580     07DD  2FDC               	goto	u157
   581     07DE  0000               	nop
   582     07DF                     l720:
   583                           
   584                           ;clcd_inter.c: 47:     clcd_write(0x01, 0);
   585     07DF  01F0               	clrf	clcd_write@mode
   586     07E0  3001               	movlw	1
   587     07E1  120A  118A  2762  120A  118A  	fcall	_clcd_write
   588                           
   589                           ;clcd_inter.c: 48:     _delay((unsigned long)((2)*(20000000/4000.0)));
   590     07E6  300D               	movlw	13
   591     07E7  00F5               	movwf	??_init_display_controller+1
   592     07E8  30FB               	movlw	251
   593     07E9  00F4               	movwf	??_init_display_controller
   594     07EA                     u167:
   595     07EA  0BF4               	decfsz	??_init_display_controller,f
   596     07EB  2FEA               	goto	u167
   597     07EC  0BF5               	decfsz	??_init_display_controller+1,f
   598     07ED  2FEA               	goto	u167
   599     07EE  2FEF               	nop2
   600     07EF                     l722:
   601                           
   602                           ;clcd_inter.c: 49:     clcd_write(0x0C, 0);
   603     07EF  01F0               	clrf	clcd_write@mode
   604     07F0  300C               	movlw	12
   605     07F1  120A  118A  2762  120A  118A  	fcall	_clcd_write
   606     07F6                     l724:
   607                           
   608                           ;clcd_inter.c: 50:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   609     07F6  30A6               	movlw	166
   610     07F7  00F4               	movwf	??_init_display_controller
   611     07F8                     u177:
   612     07F8  0BF4               	decfsz	??_init_display_controller,f
   613     07F9  2FF8               	goto	u177
   614     07FA  0000               	nop
   615     07FB                     l22:
   616     07FB  0008               	return
   617     07FC                     __end_of_init_display_controller:
   618                           
   619                           	psect	text3
   620     073D                     __ptext3:	
   621 ;; *************** function _clcd_print *****************
   622 ;; Defined at:
