

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 29 18:37:17 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   158     001D                     CCP2CON         equ	29	;# 
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     0091                     SSPCON2         equ	145	;# 
   171     0092                     PR2             equ	146	;# 
   172     0093                     SSPADD          equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009C                     CMCON           equ	156	;# 
   177     009D                     CVRCON          equ	157	;# 
   178     009E                     ADRESL          equ	158	;# 
   179     009F                     ADCON1          equ	159	;# 
   180     010C                     EEDATA          equ	268	;# 
   181     010D                     EEADR           equ	269	;# 
   182     010E                     EEDATH          equ	270	;# 
   183     010F                     EEADRH          equ	271	;# 
   184     018C                     EECON1          equ	396	;# 
   185     018D                     EECON2          equ	397	;# 
   186                           
   187                           	psect	idataBANK0
   188     04E2                     __pidataBANK0:
   189                           
   190                           ;initializer for _array
   191     04E2  3453               	retlw	83
   192     04E3  3445               	retlw	69
   193     04E4  3454               	retlw	84
   194     04E5  3420               	retlw	32
   195     04E6  3453               	retlw	83
   196     04E7  3450               	retlw	80
   197     04E8  3444               	retlw	68
   198     04E9  343A               	retlw	58
   199     04EA  3420               	retlw	32
   200     04EB  3420               	retlw	32
   201     04EC  3420               	retlw	32
   202     04ED  3420               	retlw	32
   203     04EE  3472               	retlw	114
   204     04EF  3470               	retlw	112
   205     04F0  346D               	retlw	109
   206     0008                     _PORTD          set	8
   207     0007                     _PORTC          set	7
   208     0006                     _PORTB          set	6
   209     0086                     _TRISB          set	134
   210     0088                     _TRISD          set	136
   211     0087                     _TRISC          set	135
   212                           
   213                           	psect	cinit
   214     07DE                     start_initialization:	
   215                           ; #config settings
   216                           
   217     07DE                     __initialization:
   218                           
   219                           ; Initialize objects allocated to BANK0
   220     07DE  1383               	bcf	3,7	;select IRP bank0
   221     07DF  303E               	movlw	low (__pdataBANK0+15)
   222     07E0  00FD               	movwf	btemp+-1
   223     07E1  3004               	movlw	high __pidataBANK0
   224     07E2  00FE               	movwf	btemp
   225     07E3  30E2               	movlw	low __pidataBANK0
   226     07E4  00FF               	movwf	btemp+1
   227     07E5  302F               	movlw	low __pdataBANK0
   228     07E6  0084               	movwf	4
   229     07E7  120A  118A  2508  120A  118A  	fcall	init_ram0
   230                           
   231                           ; Clear objects allocated to BANK0
   232     07EC  01A0               	clrf	__pbssBANK0& (0+127)
   233     07ED  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   234     07EE  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   235     07EF  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   236     07F0  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   237     07F1  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   238     07F2  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   239     07F3  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   240     07F4  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   241     07F5  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   242     07F6  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   243     07F7  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   244     07F8  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   245     07F9  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   246     07FA  01AE               	clrf	(__pbssBANK0+14)& (0+127)
   247                           
   248                           ; Clear objects allocated to COMMON
   249     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   250     07FC                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253     07FC                     __end_of__initialization:
   254     07FC  0183               	clrf	3
   255     07FD  120A  118A  2CD4   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssCOMMON
   258     007D                     __pbssCOMMON:
   259     007D                     _value:
   260     007D                     	ds	1
   261                           
   262                           	psect	bssBANK0
   263     0020                     __pbssBANK0:
   264     0020                     _d4:
   265     0020                     	ds	2
   266     0022                     _d3:
   267     0022                     	ds	2
   268     0024                     _d2:
   269     0024                     	ds	2
   270     0026                     _d1:
   271     0026                     	ds	2
   272     0028                     _j:
   273     0028                     	ds	2
   274     002A                     _i:
   275     002A                     	ds	2
   276     002C                     _n:
   277     002C                     	ds	1
   278     002D                     _m:
   279     002D                     	ds	1
   280     002E                     _X:
   281     002E                     	ds	1
   282                           
   283                           	psect	dataBANK0
   284     002F                     __pdataBANK0:
   285     002F                     _array:
   286     002F                     	ds	15
   287                           
   288                           	psect	inittext
   289     0504                     init_fetch0:	
   290                           ;	Called with low address in FSR and high address in W
   291                           
   292     0504  087E               	movf	btemp,w
   293     0505  008A               	movwf	10
   294     0506  087F               	movf	btemp+1,w
   295     0507  0082               	movwf	2
   296     0508                     init_ram0:	
   297                           ;Called with:
   298                           ;	high address of idata address in btemp 
   299                           ;	low address of idata address in btemp+1 
   300                           ;	low address of data in FSR
   301                           ;	high address + 1 of data in btemp-1
   302                           
   303     0508  120A  118A  2504  120A  118A  	fcall	init_fetch0
   304     050D  0080               	movwf	0
   305     050E  0A84               	incf	4,f
   306     050F  0804               	movf	4,w
   307     0510  067D               	xorwf	btemp+-1,w
   308     0511  1903               	btfsc	3,2
   309     0512  3400               	retlw	0
   310     0513  0AFF               	incf	btemp+1,f
   311     0514  1903               	btfsc	3,2
   312     0515  0AFE               	incf	btemp,f
   313     0516  2D08               	goto	init_ram0
   314                           
   315                           	psect	cstackCOMMON
   316     0070                     __pcstackCOMMON:
   317     0070                     ?_initLCD:
   318     0070                     ?_keyscan:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_lcd_command:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ?_lcd_data:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?___bmul:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?___wmul:	
   334                           ; 2 bytes @ 0x0
   335                           
   336     0070                     ___bmul@multiplicand:	
   337                           ; 2 bytes @ 0x0
   338                           
   339     0070                     ___wmul@multiplier:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ??_lcd_command:	
   343                           ; 2 bytes @ 0x0
   344                           
   345     0070                     ??_lcd_data:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350     0070                     	ds	1
   351     0071                     ___bmul@product:
   352     0071                     ??___bmul:	
   353                           ; 1 bytes @ 0x1
   354                           
   355                           
   356                           ; 1 bytes @ 0x1
   357     0071                     	ds	1
   358     0072                     lcd_command@cmd:
   359     0072                     lcd_data@data:	
   360                           ; 1 bytes @ 0x2
   361                           
   362     0072                     ___bmul@multiplier:	
   363                           ; 1 bytes @ 0x2
   364                           
   365     0072                     ___wmul@multiplicand:	
   366                           ; 1 bytes @ 0x2
   367                           
   368                           
   369                           ; 2 bytes @ 0x2
   370     0072                     	ds	1
   371     0073                     ??_initLCD:
   372                           
   373                           ; 1 bytes @ 0x3
   374     0073                     	ds	1
   375     0074                     ___wmul@product:
   376     0074                     ??___wmul:	
   377                           ; 2 bytes @ 0x4
   378                           
   379                           
   380                           ; 1 bytes @ 0x4
   381     0074                     	ds	2
   382     0076                     ?___lwdiv:
   383     0076                     ___lwdiv@divisor:	
   384                           ; 2 bytes @ 0x6
   385                           
   386                           
   387                           ; 2 bytes @ 0x6
   388     0076                     	ds	2
   389     0078                     ___lwdiv@dividend:
   390                           
   391                           ; 2 bytes @ 0x8
   392     0078                     	ds	2
   393     007A                     ___lwdiv@quotient:
   394     007A                     ??___lwdiv:	
   395                           ; 2 bytes @ 0xA
   396                           
   397                           
   398                           ; 1 bytes @ 0xA
   399     007A                     	ds	2
   400     007C                     ___lwdiv@counter:
   401                           
   402                           ; 1 bytes @ 0xC
   403     007C                     	ds	1
   404     007D                     ??_main:
   405                           
   406                           	psect	cstackBANK0
   407     003E                     __pcstackBANK0:	
   408                           ; 1 bytes @ 0xD
   409                           
   410     003E                     ?_lcd_output:
   411     003E                     lcd_output@i:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 2 bytes @ 0x0
   416     003E                     	ds	2
   417     0040                     ??_lcd_output:
   418                           
   419                           ; 1 bytes @ 0x2
   420     0040                     	ds	6
   421     0046                     ??_keyscan:
   422                           
   423                           ; 1 bytes @ 0x8
   424     0046                     	ds	2
   425     0048                     keyscan@x:
   426                           
   427                           ; 2 bytes @ 0xA
   428     0048                     	ds	2
   429     004A                     keyscan@x_76:
   430                           
   431                           ; 2 bytes @ 0xC
   432     004A                     	ds	2
   433                           
   434                           	psect	maintext
   435     04D4                     __pmaintext:	
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 33 in file "main.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  2   46[None  ] int 
   448 ;; Registers used:
   449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          0       0       0       0       0
   458 ;;      Totals:         0       0       0       0       0
   459 ;;Total ram usage:        0 bytes
   460 ;; Hardware stack levels required when called: 3
   461 ;; This function calls:
   462 ;;		_initLCD
   463 ;;		_keyscan
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469     04D4                     _main:	
   470                           ;psect for function _main
   471                           
   472     04D4                     l963:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   475                           
   476                           
   477                           ;main.c: 34:     initLCD();
   478     04D4  120A  118A  25B7  120A  118A  	fcall	_initLCD
   479     04D9                     l965:
   480                           
   481                           ;main.c: 38:         keyscan();
   482     04D9  120A  118A  26E9  120A  118A  	fcall	_keyscan
   483     04DE  2CD9               	goto	l965
   484     04DF  120A  118A  2800   	ljmp	start
   485     04E2                     __end_of_main:
   486                           
   487                           	psect	text1
   488     06E9                     __ptext1:	
   489 ;; *************** function _keyscan *****************
   490 ;; Defined at:
   491 ;;		line 122 in file "main.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;  x               2   12[BANK0 ] unsigned int 
   496 ;;  x               2   10[BANK0 ] unsigned int 
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       4       0       0       0
   508 ;;      Temps:          0       2       0       0       0
   509 ;;      Totals:         0       6       0       0       0
   510 ;;Total ram usage:        6 bytes
   511 ;; Hardware stack levels used: 1
   512 ;; Hardware stack levels required when called: 2
   513 ;; This function calls:
   514 ;;		_lcd_command
   515 ;;		_lcd_data
   516 ;;		_lcd_output
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522     06E9                     _keyscan:	
   523                           ;psect for function _keyscan
   524                           
   525     06E9                     l897:	
   526                           ;incstack = 0
   527                           ; Regs used in _keyscan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   528                           
   529                           
   530                           ;main.c: 124:     value=PORTB &0xF0;
   531     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   532     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   533     06EB  0806               	movf	6,w	;volatile
   534     06EC  00FD               	movwf	_value
   535     06ED                     l899:
   536     06ED  30F0               	movlw	240
   537     06EE  05FD               	andwf	_value,f
   538                           
   539                           ;main.c: 128:     switch(value){
   540     06EF  2FCF               	goto	l961
   541     06F0                     l901:
   542                           
   543                           ;main.c: 130:             _delay((unsigned long)((100)*(6000000/4000.0)));
   544     06F0  30C3               	movlw	195
   545     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   546     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   547     06F3  00C7               	movwf	??_keyscan+1
   548     06F4  30CC               	movlw	204
   549     06F5  00C6               	movwf	??_keyscan
   550     06F6                     u367:
   551     06F6  0BC6               	decfsz	??_keyscan,f
   552     06F7  2EF6               	goto	u367
   553     06F8  0BC7               	decfsz	??_keyscan+1,f
   554     06F9  2EF6               	goto	u367
   555     06FA  0000               	nop
   556     06FB                     l903:
   557                           
   558                           ;main.c: 131:             lcd_command(0x80);
   559     06FB  3080               	movlw	128
   560     06FC  120A  118A  2533  120A  118A  	fcall	_lcd_command
   561     0701                     l905:
   562                           
   563                           ;main.c: 133:             for(unsigned int x=0;x<8;x++){
   564     0701  1283               	bcf	3,5	;RP0=0, select bank0
   565     0702  1303               	bcf	3,6	;RP1=0, select bank0
   566     0703  01C8               	clrf	keyscan@x
   567     0704  01C9               	clrf	keyscan@x+1
   568     0705                     l911:
   569                           
   570                           ;main.c: 134:                 lcd_data(array[x]);
   571     0705  0848               	movf	keyscan@x,w
   572     0706  3E2F               	addlw	(low (_array| 0))& (0+255)
   573     0707  0084               	movwf	4
   574     0708  1383               	bcf	3,7	;select IRP bank0
   575     0709  0800               	movf	0,w
   576     070A  120A  118A  2517  120A  118A  	fcall	_lcd_data
   577     070F                     l913:
   578                           
   579                           ;main.c: 136:             }
   580     070F  3001               	movlw	1
   581     0710  1283               	bcf	3,5	;RP0=0, select bank0
   582     0711  1303               	bcf	3,6	;RP1=0, select bank0
   583     0712  07C8               	addwf	keyscan@x,f
   584     0713  1803               	skipnc
   585     0714  0AC9               	incf	keyscan@x+1,f
   586     0715  3000               	movlw	0
   587     0716  07C9               	addwf	keyscan@x+1,f
   588     0717                     l915:
   589     0717  3000               	movlw	0
   590     0718  0249               	subwf	keyscan@x+1,w
   591     0719  3008               	movlw	8
   592     071A  1903               	skipnz
   593     071B  0248               	subwf	keyscan@x,w
   594     071C  1C03               	skipc
   595     071D  2F1F               	goto	u321
   596     071E  2F20               	goto	u320
   597     071F                     u321:
   598     071F  2F05               	goto	l911
   599     0720                     u320:
   600     0720                     l917:
   601                           
   602                           ;main.c: 137:             lcd_command(0x8C);
   603     0720  308C               	movlw	140
   604     0721  120A  118A  2533  120A  118A  	fcall	_lcd_command
   605     0726                     l919:
   606                           
   607                           ;main.c: 138:             for(unsigned int x=12;x<15;x++){
   608     0726  300C               	movlw	12
   609     0727  1283               	bcf	3,5	;RP0=0, select bank0
   610     0728  1303               	bcf	3,6	;RP1=0, select bank0
   611     0729  00CA               	movwf	keyscan@x_76
   612     072A  3000               	movlw	0
   613     072B  00CB               	movwf	keyscan@x_76+1
   614     072C                     l925:
   615                           
   616                           ;main.c: 139:                 lcd_data(array[x]);
   617     072C  084A               	movf	keyscan@x_76,w
   618     072D  3E2F               	addlw	(low (_array| 0))& (0+255)
   619     072E  0084               	movwf	4
   620     072F  1383               	bcf	3,7	;select IRP bank0
