

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 03 03:36:34 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     0091                     SSPCON2         equ	145	;# 
   167     0092                     PR2             equ	146	;# 
   168     0093                     SSPADD          equ	147	;# 
   169     0094                     SSPSTAT         equ	148	;# 
   170     0098                     TXSTA           equ	152	;# 
   171     0099                     SPBRG           equ	153	;# 
   172     009C                     CMCON           equ	156	;# 
   173     009D                     CVRCON          equ	157	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182     001E                     _ADRESH         set	30
   183     001F                     _ADCON0         set	31
   184     0008                     _PORTD          set	8
   185     0038                     _RC0            set	56
   186     003B                     _RC3            set	59
   187     009E                     _ADRESL         set	158
   188     0085                     _TRISA          set	133
   189     009F                     _ADCON1         set	159
   190     0088                     _TRISD          set	136
   191     0087                     _TRISC          set	135
   192                           
   193                           	psect	cinit
   194     07F4                     start_initialization:	
   195                           ; #config settings
   196                           
   197     07F4                     __initialization:
   198                           
   199                           ; Clear objects allocated to BANK0
   200     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   201     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   202     07F6  01B6               	clrf	__pbssBANK0& (0+127)
   203     07F7  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   204     07F8  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   205     07F9  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   206     07FA  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   207     07FB  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   208     07FC                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211     07FC                     __end_of__initialization:
   212     07FC  0183               	clrf	3
   213     07FD  120A  118A  2EE8   	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	bssBANK0
   216     0036                     __pbssBANK0:
   217     0036                     _adc_volt:
   218     0036                     	ds	2
   219     0038                     _adc_low:
   220     0038                     	ds	2
   221     003A                     _adc_high:
   222     003A                     	ds	2
   223                           
   224                           	psect	cstackCOMMON
   225     0070                     __pcstackCOMMON:
   226     0070                     ?_lcd_command:
   227     0070                     ?_lcd_data:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0070                     ?_lcd_init:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ?___lwdiv:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ?___lmul:	
   240                           ; 2 bytes @ 0x0
   241                           
   242     0070                     ___lwdiv@divisor:	
   243                           ; 4 bytes @ 0x0
   244                           
   245     0070                     ___lmul@multiplier:	
   246                           ; 2 bytes @ 0x0
   247                           
   248     0070                     ??_lcd_command:	
   249                           ; 4 bytes @ 0x0
   250                           
   251     0070                     ??_lcd_data:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256     0070                     	ds	2
   257     0072                     lcd_command@cmd:
   258     0072                     lcd_data@data:	
   259                           ; 1 bytes @ 0x2
   260                           
   261     0072                     ___lwdiv@dividend:	
   262                           ; 1 bytes @ 0x2
   263                           
   264                           
   265                           ; 2 bytes @ 0x2
   266     0072                     	ds	1
   267     0073                     ??_lcd_init:
   268                           
   269                           ; 1 bytes @ 0x3
   270     0073                     	ds	1
   271     0074                     ___lwdiv@quotient:
   272     0074                     ___lmul@multiplicand:	
   273                           ; 2 bytes @ 0x4
   274                           
   275     0074                     ??___lwdiv:	
   276                           ; 4 bytes @ 0x4
   277                           
   278                           
   279                           ; 1 bytes @ 0x4
   280     0074                     	ds	2
   281     0076                     ___lwdiv@counter:
   282                           
   283                           ; 1 bytes @ 0x6
   284     0076                     	ds	1
   285     0077                     ?___lwmod:
   286     0077                     ___lwmod@divisor:	
   287                           ; 2 bytes @ 0x7
   288                           
   289                           
   290                           ; 2 bytes @ 0x7
   291     0077                     	ds	1
   292     0078                     ??___lmul:
   293                           
   294                           ; 1 bytes @ 0x8
   295     0078                     	ds	1
   296     0079                     ___lwmod@dividend:
   297     0079                     ___lmul@product:	
   298                           ; 2 bytes @ 0x9
   299                           
   300                           
   301                           ; 4 bytes @ 0x9
   302     0079                     	ds	2
   303     007B                     ___lwmod@counter:
   304     007B                     ??___lwmod:	
   305                           ; 1 bytes @ 0xB
   306                           
   307                           
   308                           ; 1 bytes @ 0xB
   309     007B                     	ds	1
   310     007C                     ?_lcd_print_number:
   311     007C                     lcd_print_number@val:	
   312                           ; 1 bytes @ 0xC
   313                           
   314                           
   315                           ; 2 bytes @ 0xC
   316     007C                     	ds	1
   317     007D                     ??___lldiv:
   318                           
   319                           ; 1 bytes @ 0xD
   320     007D                     	ds	1
   321     007E                     ??_lcd_print_number:
   322                           
   323                           	psect	cstackBANK0
   324     0020                     __pcstackBANK0:	
   325                           ; 1 bytes @ 0xE
   326                           
   327     0020                     ?___lldiv:
   328     0020                     ___lldiv@divisor:	
   329                           ; 4 bytes @ 0x0
   330                           
   331                           
   332                           ; 4 bytes @ 0x0
   333     0020                     	ds	4
   334     0024                     ___lldiv@dividend:
   335                           
   336                           ; 4 bytes @ 0x4
   337     0024                     	ds	4
   338     0028                     ___lldiv@quotient:
   339                           
   340                           ; 4 bytes @ 0x8
   341     0028                     	ds	4
   342     002C                     ___lldiv@counter:
   343                           
   344                           ; 1 bytes @ 0xC
   345     002C                     	ds	1
   346     002D                     ??_main:
   347                           
   348                           ; 1 bytes @ 0xD
   349     002D                     	ds	3
   350     0030                     main@adc_val0:
   351                           
   352                           ; 2 bytes @ 0x10
   353     0030                     	ds	2
   354     0032                     main@adc_val4:
   355                           
   356                           ; 2 bytes @ 0x12
   357     0032                     	ds	2
   358     0034                     main@adc_val4_1:
   359                           
   360                           ; 2 bytes @ 0x14
   361     0034                     	ds	2
   362                           
   363                           	psect	maintext
   364     06E8                     __pmaintext:	
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 73 in file "main.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;  adc_val4_1      2   20[BANK0 ] unsigned int 
   375 ;;  adc_val4        2   18[BANK0 ] unsigned int 
   376 ;;  adc_val0        2   16[BANK0 ] unsigned int 
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       6       0       0       0
   388 ;;      Temps:          0       3       0       0       0
   389 ;;      Totals:         0       9       0       0       0
   390 ;;Total ram usage:        9 bytes
   391 ;; Hardware stack levels required when called: 2
   392 ;; This function calls:
   393 ;;		___lldiv
   394 ;;		___lmul
   395 ;;		_lcd_command
   396 ;;		_lcd_data
   397 ;;		_lcd_init
   398 ;;		_lcd_print_number
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404     06E8                     _main:	
   405                           ;psect for function _main
   406                           
   407     06E8                     l885:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   410                           
   411                           
   412                           ;main.c: 74:         adc_low = ADRESL;;main.c: 76:         _delay((unsigned long)((10)*(
      +                          6000000/4000.0)));
   413     06E8  120A  118A  2524  120A  118A  	fcall	_lcd_init
   414     06ED                     l887:
   415                           
   416                           ;main.c: 77: 
   417     06ED  3082               	movlw	130
   418     06EE  1683               	bsf	3,5	;RP0=1, select bank1
   419     06EF  1303               	bcf	3,6	;RP1=0, select bank1
   420     06F0  009F               	movwf	31	;volatile
   421     06F1                     l889:
   422                           
   423                           ;main.c: 78: 
   424     06F1  30FF               	movlw	255
   425     06F2  0085               	movwf	5	;volatile
   426     06F3                     l891:
   427                           
   428                           ;main.c: 82:         while (ADCON0 & 0x04);
   429     06F3  3081               	movlw	129
   430     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   431     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   432     06F6  009F               	movwf	31	;volatile
   433     06F7                     l893:
   434                           
   435                           ;main.c: 83:         adc_high = ADRESH;
   436     06F7  3004               	movlw	4
   437     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   438     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   439     06FA  00AE               	movwf	??_main+1
   440     06FB  30E3               	movlw	227
   441     06FC  00AD               	movwf	??_main
   442     06FD                     u557:
   443     06FD  0BAD               	decfsz	??_main,f
   444     06FE  2EFD               	goto	u557
   445     06FF  0BAE               	decfsz	??_main+1,f
   446     0700  2EFD               	goto	u557
   447     0701  2F02               	nop2
   448     0702                     l895:
   449                           
   450                           ;main.c: 84:         adc_low = ADRESL;
   451     0702  1283               	bcf	3,5	;RP0=0, select bank0
   452     0703  1303               	bcf	3,6	;RP1=0, select bank0
   453     0704  151F               	bsf	31,2	;volatile
   454     0705                     l49:	
   455                           ;main.c: 85:         adc_val4 = (adc_high << 8) | adc_low;
   456                           
   457     0705  191F               	btfsc	31,2	;volatile
   458     0706  2F08               	goto	u531
   459     0707  2F09               	goto	u530
   460     0708                     u531:
   461     0708  2F05               	goto	l49
   462     0709                     u530:
   463     0709                     l897:
   464                           
   465                           ;main.c: 86: 
   466     0709  081E               	movf	30,w	;volatile
   467     070A  00AD               	movwf	??_main
   468     070B  01AE               	clrf	??_main+1
   469     070C  082D               	movf	??_main,w
   470     070D  00BA               	movwf	_adc_high
   471     070E  082E               	movf	??_main+1,w
   472     070F  00BB               	movwf	_adc_high+1
   473                           
   474                           ;main.c: 87:         adc_val4_1 = ((unsigned long)adc_val4 * 135) / 1023;
   475     0710  1683               	bsf	3,5	;RP0=1, select bank1
   476     0711  1303               	bcf	3,6	;RP1=0, select bank1
   477     0712  081E               	movf	30,w	;volatile
   478     0713  1283               	bcf	3,5	;RP0=0, select bank0
   479     0714  1303               	bcf	3,6	;RP1=0, select bank0
   480     0715  00AD               	movwf	??_main
   481     0716  01AE               	clrf	??_main+1
   482     0717  082D               	movf	??_main,w
   483     0718  00B8               	movwf	_adc_low
   484     0719  082E               	movf	??_main+1,w
   485     071A  00B9               	movwf	_adc_low+1
   486                           
   487                           ;main.c: 88: 
   488     071B  083A               	movf	_adc_high,w
   489     071C  00AE               	movwf	??_main+1
   490     071D  01AD               	clrf	??_main
   491     071E  0838               	movf	_adc_low,w
   492     071F  042D               	iorwf	??_main,w
   493     0720  00B0               	movwf	main@adc_val0
   494     0721  0839               	movf	_adc_low+1,w
   495     0722  042E               	iorwf	??_main+1,w
   496     0723  00B1               	movwf	main@adc_val0+1
   497                           
   498                           ;main.c: 89: 
   499     0724  3014               	movlw	20
   500     0725  1283               	bcf	3,5	;RP0=0, select bank0
   501     0726  1303               	bcf	3,6	;RP1=0, select bank0
   502     0727  00AE               	movwf	??_main+1
   503     0728  3079               	movlw	121
   504     0729  00AD               	movwf	??_main
   505     072A                     u567:
   506     072A  0BAD               	decfsz	??_main,f
   507     072B  2F2A               	goto	u567
   508     072C  0BAE               	decfsz	??_main+1,f
   509     072D  2F2A               	goto	u567
   510     072E                     l899:
   511                           
   512                           ;main.c: 92:         lcd_data('C'); lcd_data('H'); lcd_data('1'); lcd_data(':');
   513     072E  30A1               	movlw	161
   514     072F  1283               	bcf	3,5	;RP0=0, select bank0
   515     0730  1303               	bcf	3,6	;RP1=0, select bank0
   516     0731  009F               	movwf	31	;volatile
   517                           
   518                           ;main.c: 93:         lcd_print_number(adc_val0);
   519     0732  3004               	movlw	4
   520     0733  1283               	bcf	3,5	;RP0=0, select bank0
   521     0734  1303               	bcf	3,6	;RP1=0, select bank0
   522     0735  00AE               	movwf	??_main+1
   523     0736  30E3               	movlw	227
   524     0737  00AD               	movwf	??_main
   525     0738                     u577:
   526     0738  0BAD               	decfsz	??_main,f
   527     0739  2F38               	goto	u577
   528     073A  0BAE               	decfsz	??_main+1,f
   529     073B  2F38               	goto	u577
   530     073C  2F3D               	nop2
   531     073D                     l901:
   532                           
   533                           ;main.c: 94: 
   534     073D  1283               	bcf	3,5	;RP0=0, select bank0
   535     073E  1303               	bcf	3,6	;RP1=0, select bank0
   536     073F  151F               	bsf	31,2	;volatile
   537     0740                     l52:	
   538                           ;main.c: 95: 
   539                           
   540     0740  191F               	btfsc	31,2	;volatile
   541     0741  2F43               	goto	u541
   542     0742  2F44               	goto	u540
   543     0743                     u541:
   544     0743  2F40               	goto	l52
   545     0744                     u540:
   546     0744                     l903:
   547                           
   548                           ;main.c: 96:         lcd_command(0xC0);
   549     0744  081E               	movf	30,w	;volatile
   550     0745  00AD               	movwf	??_main
   551     0746  01AE               	clrf	??_main+1
   552     0747  082D               	movf	??_main,w
   553     0748  00BA               	movwf	_adc_high
   554     0749  082E               	movf	??_main+1,w
   555     074A  00BB               	movwf	_adc_high+1
   556                           
   557                           ;main.c: 97:         lcd_data('C'); lcd_data('H'); lcd_data('2'); lcd_data(':');
   558     074B  1683               	bsf	3,5	;RP0=1, select bank1
   559     074C  1303               	bcf	3,6	;RP1=0, select bank1
   560     074D  081E               	movf	30,w	;volatile
   561     074E  1283               	bcf	3,5	;RP0=0, select bank0
   562     074F  1303               	bcf	3,6	;RP1=0, select bank0
   563     0750  00AD               	movwf	??_main
   564     0751  01AE               	clrf	??_main+1
   565     0752  082D               	movf	??_main,w
   566     0753  00B8               	movwf	_adc_low
   567     0754  082E               	movf	??_main+1,w
   568     0755  00B9               	movwf	_adc_low+1
   569                           
   570                           ;main.c: 98:         lcd_print_number(adc_val4_1);
   571     0756  083A               	movf	_adc_high,w
   572     0757  00AE               	movwf	??_main+1
   573     0758  01AD               	clrf	??_main
   574     0759  0838               	movf	_adc_low,w
   575     075A  042D               	iorwf	??_main,w
   576     075B  00B2               	movwf	main@adc_val4
   577     075C  0839               	movf	_adc_low+1,w
   578     075D  042E               	iorwf	??_main+1,w
   579     075E  00B3               	movwf	main@adc_val4+1
   580     075F                     l905:
   581                           
   582                           ;main.c: 100:         _delay((unsigned long)((200)*(6000000/4000.0)));
   583     075F  3000               	movlw	0
   584     0760  00A3               	movwf	___lldiv@divisor+3
   585     0761  3000               	movlw	0
   586     0762  00A2               	movwf	___lldiv@divisor+2
   587     0763  3003               	movlw	3
   588     0764  00A1               	movwf	___lldiv@divisor+1
   589     0765  30FF               	movlw	255
   590     0766  00A0               	movwf	___lldiv@divisor
   591     0767  0832               	movf	main@adc_val4,w
   592     0768  00F0               	movwf	___lmul@multiplier
   593     0769  0833               	movf	main@adc_val4+1,w
   594     076A  00F1               	movwf	___lmul@multiplier+1
   595     076B  01F2               	clrf	___lmul@multiplier+2
   596     076C  01F3               	clrf	___lmul@multiplier+3
   597     076D  3000               	movlw	0
   598     076E  00F7               	movwf	___lmul@multiplicand+3
   599     076F  3000               	movlw	0
   600     0770  00F6               	movwf	___lmul@multiplicand+2
   601     0771  3000               	movlw	0
   602     0772  00F5               	movwf	___lmul@multiplicand+1
   603     0773  3087               	movlw	135
   604     0774  00F4               	movwf	___lmul@multiplicand
   605     0775  120A  118A  25C4  120A  118A  	fcall	___lmul
   606     077A  0873               	movf	?___lmul+3,w
   607     077B  1283               	bcf	3,5	;RP0=0, select bank0
   608     077C  1303               	bcf	3,6	;RP1=0, select bank0
   609     077D  00A7               	movwf	___lldiv@dividend+3
   610     077E  0872               	movf	?___lmul+2,w
   611     077F  00A6               	movwf	___lldiv@dividend+2
   612     0780  0871               	movf	?___lmul+1,w
