

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 13 23:38:17 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175                           
   176                           	psect	nvCOMMON
   177     0070                     __pnvCOMMON:
   178     0070                     _pwm90_low:
   179     0070                     	ds	1
   180     0071                     _pwm90_high:
   181     0071                     	ds	1
   182     0072                     _pwm60_low:
   183     0072                     	ds	1
   184     0073                     _pwm60_high:
   185     0073                     	ds	1
   186     0074                     _pwm20_high:
   187     0074                     	ds	1
   188     0075                     _pwm20_low:
   189     0075                     	ds	1
   190     0012                     _T2CON          set	18
   191     0017                     _CCP1CON        set	23
   192     0015                     _CCPR1L         set	21
   193     0092                     _PR2            set	146
   194     0087                     _TRISC          set	135
   195                           
   196                           	psect	cinit
   197     07FC                     start_initialization:	
   198                           ; #config settings
   199                           
   200     07FC                     __initialization:
   201     07FC                     end_of_initialization:	
   202                           ;End of C runtime variable initialization code
   203                           
   204     07FC                     __end_of__initialization:
   205     07FC  0183               	clrf	3
   206     07FD  120A  118A  2F7B   	ljmp	_main	;jump to C main() function
   207                           
   208                           	psect	cstackCOMMON
   209     0076                     __pcstackCOMMON:
   210     0076                     ?_pwm_init:
   211     0076                     ?_pwm_dutycycle_update:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0076                     ?_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0076                     ??_pwm_init:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0076                     ??_pwm_dutycycle_update:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           ; 1 bytes @ 0x0
   225     0076                     	ds	3
   226     0079                     ??_main:
   227                           
   228                           	psect	maintext
   229     077B                     __pmaintext:	
   230                           ; 1 bytes @ 0x3
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 39 in file "main.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2, status,0, pclath, cstack
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          0       0       0       0       0
   253 ;;      Totals:         0       0       0       0       0
   254 ;;Total ram usage:        0 bytes
   255 ;; Hardware stack levels required when called: 1
   256 ;; This function calls:
   257 ;;		_pwm_dutycycle_update
   258 ;;		_pwm_init
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264     077B                     _main:	
   265                           ;psect for function _main
   266                           
   267     077B                     l602:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   270                           
   271                           
   272                           ;main.c: 40:     pwm_init();
   273     077B  120A  118A  2789  120A  118A  	fcall	_pwm_init
   274     0780                     l604:
   275                           
   276                           ;main.c: 42:         pwm_dutycycle_update();
   277     0780  120A  118A  27A4  120A  118A  	fcall	_pwm_dutycycle_update
   278     0785  2F80               	goto	l604
   279     0786  120A  118A  2800   	ljmp	start
   280     0789                     __end_of_main:
   281                           
   282                           	psect	text1
   283     0789                     __ptext1:	
   284 ;; *************** function _pwm_init *****************
   285 ;; Defined at:
   286 ;;		line 74 in file "main.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		None
   295 ;; Tracked objects:
   296 ;;		On entry : 0/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          0       0       0       0       0
   303 ;;      Totals:         0       0       0       0       0
   304 ;;Total ram usage:        0 bytes
   305 ;; Hardware stack levels used: 1
   306 ;; This function calls:
   307 ;;		Nothing
   308 ;; This function is called by:
   309 ;;		_main
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     0789                     _pwm_init:	
   314                           ;psect for function _pwm_init
   315                           
   316     0789                     l586:	
   317                           ;incstack = 0
   318                           ; Regs used in _pwm_init: []
   319                           
   320                           
   321                           ;main.c: 76:     TRISC= 0xFB;
   322     0789  30FB               	movlw	251
   323     078A  1683               	bsf	3,5	;RP0=1, select bank1
   324     078B  1303               	bcf	3,6	;RP1=0, select bank1
   325     078C  0087               	movwf	7	;volatile
   326                           
   327                           ;main.c: 77:     CCP1CON=0x0c;
   328     078D  300C               	movlw	12
   329     078E  1283               	bcf	3,5	;RP0=0, select bank0
   330     078F  1303               	bcf	3,6	;RP1=0, select bank0
   331     0790  0097               	movwf	23	;volatile
   332                           
   333                           ;main.c: 79:     T2CON =0x06;
   334     0791  3006               	movlw	6
   335     0792  0092               	movwf	18	;volatile
   336                           
   337                           ;main.c: 82:     PR2=0x2E;
   338     0793  302E               	movlw	46
   339     0794  1683               	bsf	3,5	;RP0=1, select bank1
   340     0795  1303               	bcf	3,6	;RP1=0, select bank1
   341     0796  0092               	movwf	18	;volatile
   342                           
   343                           ;main.c: 83:     pwm20_low=0x02;
   344     0797  3002               	movlw	2
   345     0798  00F5               	movwf	_pwm20_low
   346                           
   347                           ;main.c: 84:     pwm20_high=0x09;
   348     0799  3009               	movlw	9
   349     079A  00F4               	movwf	_pwm20_high
   350                           
   351                           ;main.c: 86:     pwm60_high =0x1C;
   352     079B  301C               	movlw	28
   353     079C  00F3               	movwf	_pwm60_high
   354                           
   355                           ;main.c: 87:     pwm60_low =0x01;
   356     079D  3001               	movlw	1
   357     079E  00F2               	movwf	_pwm60_low
   358                           
   359                           ;main.c: 88:     pwm90_high =0x2A;
   360     079F  302A               	movlw	42
   361     07A0  00F1               	movwf	_pwm90_high
   362                           
   363                           ;main.c: 89:     pwm90_low =0x01;
   364     07A1  3001               	movlw	1
   365     07A2  00F0               	movwf	_pwm90_low
   366     07A3                     l42:
   367     07A3  0008               	return
   368     07A4                     __end_of_pwm_init:
   369                           
   370                           	psect	text2
   371     07A4                     __ptext2:	
   372 ;; *************** function _pwm_dutycycle_update *****************
   373 ;; Defined at:
   374 ;;		line 60 in file "main.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          3       0       0       0       0
   391 ;;      Totals:         3       0       0       0       0
   392 ;;Total ram usage:        3 bytes
   393 ;; Hardware stack levels used: 1
   394 ;; This function calls:
   395 ;;		Nothing
   396 ;; This function is called by:
   397 ;;		_main
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401     07A4                     _pwm_dutycycle_update:	
   402                           ;psect for function _pwm_dutycycle_update
   403                           
   404     07A4                     l588:	
   405                           ;incstack = 0
   406                           ; Regs used in _pwm_dutycycle_update: [wreg+status,2+status,0]
   407                           
   408                           
   409                           ;main.c: 61:     CCPR1L = pwm20_high;
   410     07A4  0874               	movf	_pwm20_high,w
   411     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   412     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   413     07A7  0095               	movwf	21	;volatile
   414     07A8                     l590:
   415                           
   416                           ;main.c: 62:     CCP1CON = (CCP1CON & 0xCF) | ((pwm20_low ) << 4);
   417     07A8  0875               	movf	_pwm20_low,w
   418     07A9  00F6               	movwf	??_pwm_dutycycle_update
   419     07AA  3004               	movlw	4
   420     07AB                     u15:
   421     07AB  1003               	clrc
   422     07AC  0DF6               	rlf	??_pwm_dutycycle_update,f
   423     07AD  3EFF               	addlw	-1
   424     07AE  1D03               	skipz
   425     07AF  2FAB               	goto	u15
   426     07B0  0817               	movf	23,w	;volatile
   427     07B1  39CF               	andlw	207
   428     07B2  0476               	iorwf	??_pwm_dutycycle_update,w
   429     07B3  0097               	movwf	23	;volatile
   430     07B4                     l592:
   431                           
   432                           ;main.c: 63:     _delay((unsigned long)((1000)*(6000000/4000.0)));
   433     07B4  3008               	movlw	8
   434     07B5  00F8               	movwf	??_pwm_dutycycle_update+2
   435     07B6  309D               	movlw	157
   436     07B7  00F7               	movwf	??_pwm_dutycycle_update+1
   437     07B8  3005               	movlw	5
   438     07B9  00F6               	movwf	??_pwm_dutycycle_update
   439     07BA                     u47:
   440     07BA  0BF6               	decfsz	??_pwm_dutycycle_update,f
   441     07BB  2FBA               	goto	u47
   442     07BC  0BF7               	decfsz	??_pwm_dutycycle_update+1,f
   443     07BD  2FBA               	goto	u47
   444     07BE  0BF8               	decfsz	??_pwm_dutycycle_update+2,f
   445     07BF  2FBA               	goto	u47
   446     07C0  2FC1               	nop2
   447     07C1                     l594:
   448                           
   449                           ;main.c: 65:     CCPR1L = pwm60_high;
   450     07C1  0873               	movf	_pwm60_high,w
   451     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   452     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   453     07C4  0095               	movwf	21	;volatile
   454     07C5                     l596:
   455                           
   456                           ;main.c: 66:     CCP1CON = (CCP1CON & 0xCF) | ((pwm60_low ) << 4);
   457     07C5  0872               	movf	_pwm60_low,w
   458     07C6  00F6               	movwf	??_pwm_dutycycle_update
   459     07C7  3004               	movlw	4
   460     07C8                     u25:
   461     07C8  1003               	clrc
   462     07C9  0DF6               	rlf	??_pwm_dutycycle_update,f
   463     07CA  3EFF               	addlw	-1
   464     07CB  1D03               	skipz
   465     07CC  2FC8               	goto	u25
   466     07CD  0817               	movf	23,w	;volatile
   467     07CE  39CF               	andlw	207
   468     07CF  0476               	iorwf	??_pwm_dutycycle_update,w
   469     07D0  0097               	movwf	23	;volatile
   470                           
   471                           ;main.c: 67:     _delay((unsigned long)((1000)*(6000000/4000.0)));
   472     07D1  3008               	movlw	8
   473     07D2  00F8               	movwf	??_pwm_dutycycle_update+2
   474     07D3  309D               	movlw	157
   475     07D4  00F7               	movwf	??_pwm_dutycycle_update+1
   476     07D5  3005               	movlw	5
   477     07D6  00F6               	movwf	??_pwm_dutycycle_update
   478     07D7                     u57:
   479     07D7  0BF6               	decfsz	??_pwm_dutycycle_update,f
   480     07D8  2FD7               	goto	u57
   481     07D9  0BF7               	decfsz	??_pwm_dutycycle_update+1,f
   482     07DA  2FD7               	goto	u57
   483     07DB  0BF8               	decfsz	??_pwm_dutycycle_update+2,f
   484     07DC  2FD7               	goto	u57
   485     07DD  2FDE               	nop2
   486                           
   487                           ;main.c: 69:     CCPR1L = pwm90_high;
   488     07DE  0871               	movf	_pwm90_high,w
   489     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   490     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   491     07E1  0095               	movwf	21	;volatile
   492     07E2                     l598:
   493                           
   494                           ;main.c: 70:     CCP1CON = (CCP1CON & 0xCF) | ((pwm90_low ) << 4);
   495     07E2  0870               	movf	_pwm90_low,w
   496     07E3  00F6               	movwf	??_pwm_dutycycle_update
   497     07E4  3004               	movlw	4
   498     07E5                     u35:
   499     07E5  1003               	clrc
   500     07E6  0DF6               	rlf	??_pwm_dutycycle_update,f
   501     07E7  3EFF               	addlw	-1
   502     07E8  1D03               	skipz
   503     07E9  2FE5               	goto	u35
   504     07EA  0817               	movf	23,w	;volatile
   505     07EB  39CF               	andlw	207
   506     07EC  0476               	iorwf	??_pwm_dutycycle_update,w
   507     07ED  0097               	movwf	23	;volatile
   508     07EE                     l600:
   509                           
   510                           ;main.c: 71:     _delay((unsigned long)((1000)*(6000000/4000.0)));
   511     07EE  3008               	movlw	8
   512     07EF  00F8               	movwf	??_pwm_dutycycle_update+2
   513     07F0  309D               	movlw	157
   514     07F1  00F7               	movwf	??_pwm_dutycycle_update+1
   515     07F2  3005               	movlw	5
   516     07F3  00F6               	movwf	??_pwm_dutycycle_update
   517     07F4                     u67:
   518     07F4  0BF6               	decfsz	??_pwm_dutycycle_update,f
   519     07F5  2FF4               	goto	u67
   520     07F6  0BF7               	decfsz	??_pwm_dutycycle_update+1,f
   521     07F7  2FF4               	goto	u67
   522     07F8  0BF8               	decfsz	??_pwm_dutycycle_update+2,f
   523     07F9  2FF4               	goto	u67
   524     07FA  2FFB               	nop2
   525     07FB                     l39:
   526     07FB  0008               	return
   527     07FC                     __end_of_pwm_dutycycle_update:
   528     0002                     ___latbits      equ	2
   529     007E                     btemp           set	126	;btemp
   530     007E                     wtemp0          set	126
   531                           
   532                           	psect	config
   533                           
   534                           ;Config register CONFIG @ 0x2007
   535                           ;	Oscillator Selection bits
   536                           ;	FOSC = EXTRC, RC oscillator
   537                           ;	Watchdog Timer Enable bit
   538                           ;	WDTE = OFF, WDT disabled
   539                           ;	Power-up Timer Enable bit
   540                           ;	PWRTE = OFF, PWRT disabled
   541                           ;	Brown-out Reset Enable bit
   542                           ;	BOREN = OFF, BOR disabled
   543                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   544                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   545                           ;	Data EEPROM Memory Code Protection bit
   546                           ;	CPD = OFF, Data EEPROM code protection off
   547                           ;	Flash Program Memory Write Enable bits
   548                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   549                           ;	In-Circuit Debugger Mode bit
   550                           ;	DEBUG = 0x1, unprogrammed default
   551                           ;	Flash Program Memory Code Protection bit
   552                           ;	CP = OFF, Code protection off
   553     2007                     	org	8199
   554     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pwm_dutycycle_update

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
               _pwm_dutycycle_update
                           _pwm_init
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_dutycycle_update                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pwm_dutycycle_update
   _pwm_init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sun Apr 13 23:38:17 2025

                          l42 07A3                            l39 07FB                            u15 07AB  
                          u25 07C8                            u35 07E5                            u47 07BA  
                          u57 07D7                            u67 07F4                           l600 07EE  
                         l602 077B                           l604 0780                           l590 07A8  
                         l592 07B4                           l594 07C1                           l586 0789  
                         l596 07C5                           l588 07A4                           l598 07E2  
                         _PR2 0092                          _main 077B                          btemp 007E  
