

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 29 14:55:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   156     001C                     CCPR2H          equ	28	;# 
   157     001D                     CCP2CON         equ	29	;# 
   158     001E                     ADRESH          equ	30	;# 
   159     001F                     ADCON0          equ	31	;# 
   160     0081                     OPTION_REG      equ	129	;# 
   161     0085                     TRISA           equ	133	;# 
   162     0086                     TRISB           equ	134	;# 
   163     0087                     TRISC           equ	135	;# 
   164     0088                     TRISD           equ	136	;# 
   165     0089                     TRISE           equ	137	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008D                     PIE2            equ	141	;# 
   168     008E                     PCON            equ	142	;# 
   169     0091                     SSPCON2         equ	145	;# 
   170     0092                     PR2             equ	146	;# 
   171     0093                     SSPADD          equ	147	;# 
   172     0094                     SSPSTAT         equ	148	;# 
   173     0098                     TXSTA           equ	152	;# 
   174     0099                     SPBRG           equ	153	;# 
   175     009C                     CMCON           equ	156	;# 
   176     009D                     CVRCON          equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     010C                     EEDATA          equ	268	;# 
   180     010D                     EEADR           equ	269	;# 
   181     010E                     EEDATH          equ	270	;# 
   182     010F                     EEADRH          equ	271	;# 
   183     018C                     EECON1          equ	396	;# 
   184     018D                     EECON2          equ	397	;# 
   185                           
   186                           	psect	idataCOMMON
   187     0651                     __pidataCOMMON:
   188                           
   189                           ;initializer for _num1
   190     0651  3464               	retlw	100
   191     0652  3400               	retlw	0
   192                           
   193                           	psect	idataBANK0
   194     064F                     __pidataBANK0:	
   195                           ;initializer for _num2
   196                           
   197     064F  34C8               	retlw	200
   198     0650  3400               	retlw	0
   199     0008                     _PORTD          set	8
   200     0007                     _PORTC          set	7
   201     0088                     _TRISD          set	136
   202     0087                     _TRISC          set	135
   203                           
   204                           	psect	cinit
   205     07DC                     start_initialization:	
   206                           ; #config settings
   207                           
   208     07DC                     __initialization:
   209                           
   210                           ; Initialize objects allocated to BANK0
   211     07DC  120A  118A  264F  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   212     07E1  00A6               	movwf	__pdataBANK0& (0+127)
   213     07E2  120A  118A  2650  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   214     07E7  00A7               	movwf	(__pdataBANK0+1)& (0+127)
   215                           
   216                           ; Initialize objects allocated to COMMON
   217     07E8  120A  118A  2651  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   218     07ED  00FC               	movwf	__pdataCOMMON& (0+127)
   219     07EE  120A  118A  2652  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   220     07F3  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   221                           
   222                           ; Clear objects allocated to BANK0
   223     07F4  01A0               	clrf	__pbssBANK0& (0+127)
   224     07F5  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   225     07F6  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   226     07F7  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   227     07F8  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   228     07F9  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   229                           
   230                           ; Clear objects allocated to COMMON
   231     07FA  01FA               	clrf	__pbssCOMMON& (0+127)
   232     07FB  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   233     07FC                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236     07FC                     __end_of__initialization:
   237     07FC  0183               	clrf	3
   238     07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241     007A                     __pbssCOMMON:
   242     007A                     _sum:
   243     007A                     	ds	2
   244                           
   245                           	psect	dataCOMMON
   246     007C                     __pdataCOMMON:
   247     007C                     _num1:
   248     007C                     	ds	2
   249                           
   250                           	psect	bssBANK0
   251     0020                     __pbssBANK0:
   252     0020                     _displayBuffer:
   253     0020                     	ds	6
   254                           
   255                           	psect	dataBANK0
   256     0026                     __pdataBANK0:
   257     0026                     _num2:
   258     0026                     	ds	2
   259                           
   260                           	psect	cstackCOMMON
   261     0070                     __pcstackCOMMON:
   262     0070                     ?_initLCD:
   263     0070                     ?_lcd_command:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?_lcd_data:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_delay_ms:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?___lwdiv:	
   276                           ; 2 bytes @ 0x0
   277                           
   278     0070                     ?___lwmod:	
   279                           ; 2 bytes @ 0x0
   280                           
   281     0070                     delay_ms@count:	
   282                           ; 2 bytes @ 0x0
   283                           
   284     0070                     ___lwdiv@divisor:	
   285                           ; 2 bytes @ 0x0
   286                           
   287     0070                     ___lwmod@divisor:	
   288                           ; 2 bytes @ 0x0
   289                           
   290                           
   291                           ; 2 bytes @ 0x0
   292     0070                     	ds	2
   293     0072                     ___lwdiv@dividend:
   294     0072                     ___lwmod@dividend:	
   295                           ; 2 bytes @ 0x2
   296                           
   297     0072                     ??_lcd_command:	
   298                           ; 2 bytes @ 0x2
   299                           
   300     0072                     ??_lcd_data:	
   301                           ; 1 bytes @ 0x2
   302                           
   303     0072                     ??_delay_ms:	
   304                           ; 1 bytes @ 0x2
   305                           
   306                           
   307                           ; 1 bytes @ 0x2
   308     0072                     	ds	1
   309     0073                     lcd_command@cmd:
   310     0073                     lcd_data@data:	
   311                           ; 1 bytes @ 0x3
   312                           
   313                           
   314                           ; 1 bytes @ 0x3
   315     0073                     	ds	1
   316     0074                     ___lwmod@counter:
   317     0074                     ___lwdiv@quotient:	
   318                           ; 1 bytes @ 0x4
   319                           
   320     0074                     ??_initLCD:	
   321                           ; 2 bytes @ 0x4
   322                           
   323     0074                     ??___lwdiv:	
   324                           ; 1 bytes @ 0x4
   325                           
   326     0074                     ??___lwmod:	
   327                           ; 1 bytes @ 0x4
   328                           
   329                           
   330                           ; 1 bytes @ 0x4
   331     0074                     	ds	2
   332     0076                     ___lwdiv@counter:
   333                           
   334                           ; 1 bytes @ 0x6
   335     0076                     	ds	1
   336     0077                     ?_lcd_output:
   337     0077                     lcd_output@value:	
   338                           ; 1 bytes @ 0x7
   339                           
   340                           
   341                           ; 2 bytes @ 0x7
   342     0077                     	ds	2
   343     0079                     lcd_output@index:
   344     0079                     ??_lcd_output:	
   345                           ; 1 bytes @ 0x9
   346                           
   347                           
   348                           ; 1 bytes @ 0x9
   349     0079                     	ds	1
   350     007A                     ??_main:
   351                           
   352                           	psect	maintext
   353     06D1                     __pmaintext:	
   354                           ; 1 bytes @ 0xA
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 28 in file "main.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  2   32[None  ] int 
   367 ;; Registers used:
   368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0
   377 ;;      Totals:         0       0       0       0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels required when called: 3
   380 ;; This function calls:
   381 ;;		_initLCD
   382 ;;		_lcd_command
   383 ;;		_lcd_data
   384 ;;		_lcd_output
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     06D1                     _main:	
   391                           ;psect for function _main
   392                           
   393     06D1                     l841:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   396                           
   397                           
   398                           ;main.c: 29:     initLCD();
   399     06D1  120A  118A  270B  120A  118A  	fcall	_initLCD
   400     06D6                     l843:
   401                           
   402                           ;main.c: 31:     sum = num1 + num2;
   403     06D6  302C               	movlw	44
   404     06D7  00FA               	movwf	_sum
   405     06D8  3001               	movlw	1
   406     06D9  00FB               	movwf	_sum+1
   407     06DA                     l845:
   408                           
   409                           ;main.c: 33:     lcd_command(0x80);
   410     06DA  3080               	movlw	128
   411     06DB  120A  118A  267C  120A  118A  	fcall	_lcd_command
   412     06E0                     l847:
   413                           
   414                           ;main.c: 35:     lcd_output(num1);
   415     06E0  3064               	movlw	100
   416     06E1  00F7               	movwf	lcd_output@value
   417     06E2  3000               	movlw	0
   418     06E3  00F8               	movwf	lcd_output@value+1
   419     06E4  120A  118A  278E  120A  118A  	fcall	_lcd_output
   420     06E9                     l849:
   421                           
   422                           ;main.c: 36:     lcd_data('+');
   423     06E9  302B               	movlw	43
   424     06EA  120A  118A  2660  120A  118A  	fcall	_lcd_data
   425     06EF                     l851:
   426                           
   427                           ;main.c: 37:     lcd_output(num2);
   428     06EF  30C8               	movlw	200
   429     06F0  00F7               	movwf	lcd_output@value
   430     06F1  3000               	movlw	0
   431     06F2  00F8               	movwf	lcd_output@value+1
   432     06F3  120A  118A  278E  120A  118A  	fcall	_lcd_output
   433     06F8                     l853:
   434                           
   435                           ;main.c: 38:     lcd_data('=');
   436     06F8  303D               	movlw	61
   437     06F9  120A  118A  2660  120A  118A  	fcall	_lcd_data
   438     06FE                     l855:
   439                           
   440                           ;main.c: 39:     lcd_output(sum);
   441     06FE  302C               	movlw	44
   442     06FF  00F7               	movwf	lcd_output@value
   443     0700  3001               	movlw	1
   444     0701  00F8               	movwf	lcd_output@value+1
   445     0702  120A  118A  278E  120A  118A  	fcall	_lcd_output
   446     0707                     l33:	
   447                           ;main.c: 41:     while (1);
   448                           
   449     0707                     l34:
   450     0707  2F07               	goto	l33
   451     0708  120A  118A  2800   	ljmp	start
   452     070B                     __end_of_main:
   453                           
   454                           	psect	text1
   455     078E                     __ptext1:	
   456 ;; *************** function _lcd_output *****************
   457 ;; Defined at:
   458 ;;		line 81 in file "main.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;  value           2    7[COMMON] unsigned int 
   461 ;; Auto vars:     Size  Location     Type
   462 ;;  index           1    9[COMMON] unsigned char 
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   472 ;;      Params:         2       0       0       0       0
   473 ;;      Locals:         1       0       0       0       0
   474 ;;      Temps:          0       0       0       0       0
   475 ;;      Totals:         3       0       0       0       0
   476 ;;Total ram usage:        3 bytes
   477 ;; Hardware stack levels used: 1
   478 ;; Hardware stack levels required when called: 2
   479 ;; This function calls:
   480 ;;		___lwdiv
   481 ;;		___lwmod
   482 ;;		_lcd_data
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488     078E                     _lcd_output:	
   489                           ;psect for function _lcd_output
   490                           
   491     078E                     l821:	
   492                           ;incstack = 0
   493                           ; Regs used in _lcd_output: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   494                           
   495                           
   496                           ;main.c: 82:     unsigned char index = 0;
   497     078E  01F9               	clrf	lcd_output@index
   498     078F                     l823:
   499                           
   500                           ;main.c: 84:     if (value == 0) {
   501     078F  0877               	movf	lcd_output@value,w
   502     0790  0478               	iorwf	lcd_output@value+1,w
   503     0791  1D03               	btfss	3,2
   504     0792  2F94               	goto	u321
   505     0793  2F95               	goto	u320
   506     0794                     u321:
   507     0794  2FC3               	goto	l835
   508     0795                     u320:
   509     0795                     l825:
   510                           
   511                           ;main.c: 85:         lcd_data('0');
   512     0795  3030               	movlw	48
   513     0796  120A  118A  2660  120A  118A  	fcall	_lcd_data
   514     079B  2FDB               	goto	l49
   515     079C                     l829:
   516                           
   517                           ;main.c: 90:         displayBuffer[index++] = (value % 10) + '0';
   518     079C  0879               	movf	lcd_output@index,w
   519     079D  3E20               	addlw	(low (_displayBuffer| 0))& (0+255)
   520     079E  0084               	movwf	4
   521     079F  300A               	movlw	10
   522     07A0  00F0               	movwf	___lwmod@divisor
   523     07A1  3000               	movlw	0
   524     07A2  00F1               	movwf	___lwmod@divisor+1
   525     07A3  0878               	movf	lcd_output@value+1,w
   526     07A4  00F3               	movwf	___lwmod@dividend+1
   527     07A5  0877               	movf	lcd_output@value,w
   528     07A6  00F2               	movwf	___lwmod@dividend
   529     07A7  120A  118A  2699  120A  118A  	fcall	___lwmod
   530     07AC  0870               	movf	?___lwmod,w
   531     07AD  3E30               	addlw	48
   532     07AE  1383               	bcf	3,7	;select IRP bank0
   533     07AF  0080               	movwf	0
   534     07B0                     l831:
   535     07B0  3001               	movlw	1
   536     07B1  07F9               	addwf	lcd_output@index,f
   537     07B2                     l833:
   538                           
   539                           ;main.c: 91:         value /= 10;
   540     07B2  300A               	movlw	10
   541     07B3  00F0               	movwf	___lwdiv@divisor
   542     07B4  3000               	movlw	0
   543     07B5  00F1               	movwf	___lwdiv@divisor+1
   544     07B6  0878               	movf	lcd_output@value+1,w
   545     07B7  00F3               	movwf	___lwdiv@dividend+1
   546     07B8  0877               	movf	lcd_output@value,w
   547     07B9  00F2               	movwf	___lwdiv@dividend
   548     07BA  120A  118A  274C  120A  118A  	fcall	___lwdiv
   549     07BF  0871               	movf	?___lwdiv+1,w
   550     07C0  00F8               	movwf	lcd_output@value+1
   551     07C1  0870               	movf	?___lwdiv,w
   552     07C2  00F7               	movwf	lcd_output@value
   553     07C3                     l835:
   554                           
   555                           ;main.c: 89:     while (value > 0) {
   556     07C3  0877               	movf	lcd_output@value,w
   557     07C4  0478               	iorwf	lcd_output@value+1,w
   558     07C5  1D03               	btfss	3,2
   559     07C6  2FC8               	goto	u331
   560     07C7  2FC9               	goto	u330
   561     07C8                     u331:
   562     07C8  2F9C               	goto	l829
   563     07C9                     u330:
   564     07C9  2FD6               	goto	l839
   565     07CA                     l837:
   566                           
   567                           ;main.c: 95:         lcd_data(displayBuffer[--index]);
   568     07CA  3001               	movlw	1
   569     07CB  02F9               	subwf	lcd_output@index,f
   570     07CC  0879               	movf	lcd_output@index,w
   571     07CD  3E20               	addlw	(low (_displayBuffer| 0))& (0+255)
   572     07CE  0084               	movwf	4
   573     07CF  1383               	bcf	3,7	;select IRP bank0
   574     07D0  0800               	movf	0,w
   575     07D1  120A  118A  2660  120A  118A  	fcall	_lcd_data
   576     07D6                     l839:
   577                           
   578                           ;main.c: 94:     while (index > 0) {
   579     07D6  0879               	movf	lcd_output@index,w
   580     07D7  1D03               	btfss	3,2
   581     07D8  2FDA               	goto	u341
   582     07D9  2FDB               	goto	u340
   583     07DA                     u341:
   584     07DA  2FCA               	goto	l837
   585     07DB                     u340:
   586     07DB                     l49:
   587     07DB  0008               	return
   588     07DC                     __end_of_lcd_output:
   589                           
   590                           	psect	text2
   591     0660                     __ptext2:	
   592 ;; *************** function _lcd_data *****************
   593 ;; Defined at:
   594 ;;		line 71 in file "main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  data            1    wreg     unsigned char 
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  data            1    3[COMMON] unsigned char 
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         1       0       0       0       0
   610 ;;      Temps:          1       0       0       0       0
