

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 03 02:41:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     0017                     CCP1CON         equ	23	;# 
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     0091                     SSPCON2         equ	145	;# 
   167     0092                     PR2             equ	146	;# 
   168     0093                     SSPADD          equ	147	;# 
   169     0094                     SSPSTAT         equ	148	;# 
   170     0098                     TXSTA           equ	152	;# 
   171     0099                     SPBRG           equ	153	;# 
   172     009C                     CMCON           equ	156	;# 
   173     009D                     CVRCON          equ	157	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182     001E                     _ADRESH         set	30
   183     001F                     _ADCON0         set	31
   184     0006                     _PORTB          set	6
   185     0008                     _PORTD          set	8
   186     0007                     _PORTC          set	7
   187     009E                     _ADRESL         set	158
   188     009F                     _ADCON1         set	159
   189     0086                     _TRISB          set	134
   190     0088                     _TRISD          set	136
   191     0087                     _TRISC          set	135
   192     0428                     _TRISA0         set	1064
   193                           
   194                           	psect	cinit
   195     07F3                     start_initialization:	
   196                           ; #config settings
   197                           
   198     07F3                     __initialization:
   199                           
   200                           ; Clear objects allocated to BANK0
   201     07F3  1383               	bcf	3,7	;select IRP bank0
   202     07F4  3020               	movlw	low __pbssBANK0
   203     07F5  0084               	movwf	4
   204     07F6  3034               	movlw	low (__pbssBANK0+20)
   205     07F7  120A  118A  25C0  120A  118A  	fcall	clear_ram0
   206     07FC                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209     07FC                     __end_of__initialization:
   210     07FC  0183               	clrf	3
   211     07FD  120A  118A  2EC3   	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	bssBANK0
   214     0020                     __pbssBANK0:
   215     0020                     _d4:
   216     0020                     	ds	2
   217     0022                     _d3:
   218     0022                     	ds	2
   219     0024                     _d2:
   220     0024                     	ds	2
   221     0026                     _d1:
   222     0026                     	ds	2
   223     0028                     _j:
   224     0028                     	ds	2
   225     002A                     _i:
   226     002A                     	ds	2
   227     002C                     _adc_volt:
   228     002C                     	ds	2
   229     002E                     _calibrated_val:
   230     002E                     	ds	2
   231     0030                     _adc_low:
   232     0030                     	ds	2
   233     0032                     _adc_high:
   234     0032                     	ds	2
   235                           
   236                           	psect	clrtext
   237     05C0                     clear_ram0:	
   238                           ;	Called with FSR containing the base address, and
   239                           ;	W with the last address+1
   240                           
   241     05C0  0064               	clrwdt	;clear the watchdog before getting into this loop
   242     05C1                     clrloop0:
   243     05C1  0180               	clrf	0	;clear RAM location pointed to by FSR
   244     05C2  0A84               	incf	4,f	;increment pointer
   245     05C3  0604               	xorwf	4,w	;XOR with final address
   246     05C4  1903               	btfsc	3,2	;have we reached the end yet?
   247     05C5  3400               	retlw	0	;all done for this memory range, return
   248     05C6  0604               	xorwf	4,w	;XOR again to restore value
   249     05C7  2DC1               	goto	clrloop0	;do the next byte
   250                           
   251                           	psect	cstackCOMMON
   252     0070                     __pcstackCOMMON:
   253     0070                     ?_lcd_command:
   254     0070                     ?_initLCD:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_lcd_data:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_delay_ms:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?___lwdiv:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     delay_ms@count:	
   270                           ; 2 bytes @ 0x0
   271                           
   272     0070                     ___lwdiv@divisor:	
   273                           ; 2 bytes @ 0x0
   274                           
   275     0070                     ??_lcd_command:	
   276                           ; 2 bytes @ 0x0
   277                           
   278     0070                     ??_lcd_data:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283     0070                     	ds	2
   284     0072                     lcd_command@cmd:
   285     0072                     lcd_data@data:	
   286                           ; 1 bytes @ 0x2
   287                           
   288     0072                     delay_ms@i:	
   289                           ; 1 bytes @ 0x2
   290                           
   291     0072                     ___lwdiv@dividend:	
   292                           ; 2 bytes @ 0x2
   293                           
   294     0072                     ??_delay_ms:	
   295                           ; 2 bytes @ 0x2
   296                           
   297                           
   298                           ; 1 bytes @ 0x2
   299     0072                     	ds	1
   300     0073                     ??_initLCD:
   301                           
   302                           ; 1 bytes @ 0x3
   303     0073                     	ds	1
   304     0074                     ___lwdiv@quotient:
   305     0074                     ??___lwdiv:	
   306                           ; 2 bytes @ 0x4
   307                           
   308                           
   309                           ; 1 bytes @ 0x4
   310     0074                     	ds	2
   311     0076                     ___lwdiv@counter:
   312                           
   313                           ; 1 bytes @ 0x6
   314     0076                     	ds	1
   315     0077                     ?___wmul:
   316     0077                     ___wmul@multiplier:	
   317                           ; 2 bytes @ 0x7
   318                           
   319                           
   320                           ; 2 bytes @ 0x7
   321     0077                     	ds	2
   322     0079                     ___wmul@multiplicand:
   323                           
   324                           ; 2 bytes @ 0x9
   325     0079                     	ds	2
   326     007B                     ___wmul@product:
   327     007B                     ??___wmul:	
   328                           ; 2 bytes @ 0xB
   329                           
   330                           
   331                           ; 1 bytes @ 0xB
   332     007B                     	ds	2
   333                           
   334                           	psect	cstackBANK0
   335     0034                     __pcstackBANK0:
   336     0034                     ?_lcd_num_conv:
   337     0034                     lcd_num_conv@i:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342     0034                     	ds	2
   343     0036                     ??_lcd_num_conv:
   344                           
   345                           ; 1 bytes @ 0x2
   346     0036                     	ds	2
   347     0038                     lcd_num_conv@s:
   348                           
   349                           ; 2 bytes @ 0x4
   350     0038                     	ds	2
   351     003A                     lcd_num_conv@k:
   352                           
   353                           ; 5 bytes @ 0x6
   354     003A                     	ds	5
   355     003F                     lcd_num_conv@j:
   356                           
   357                           ; 2 bytes @ 0xB
   358     003F                     	ds	2
   359     0041                     lcd_num_conv@m:
   360                           
   361                           ; 2 bytes @ 0xD
   362     0041                     	ds	2
   363     0043                     ??_main:
   364                           
   365                           ; 1 bytes @ 0xF
   366     0043                     	ds	2
   367                           
   368                           	psect	maintext
   369     06C3                     __pmaintext:	
   370 ;;
   371 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   372 ;;
   373 ;; *************** function _main *****************
   374 ;; Defined at:
   375 ;;		line 145 in file "main.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   384 ;; Tracked objects:
   385 ;;		On entry : B00/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       0       0       0       0
   391 ;;      Temps:          0       2       0       0       0
   392 ;;      Totals:         0       2       0       0       0
   393 ;;Total ram usage:        2 bytes
   394 ;; Hardware stack levels required when called: 2
   395 ;; This function calls:
   396 ;;		___wmul
   397 ;;		_delay_ms
   398 ;;		_initLCD
   399 ;;		_lcd_command
   400 ;;		_lcd_num_conv
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406     06C3                     _main:	
   407                           ;psect for function _main
   408                           
   409     06C3                     l907:	
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   412                           
   413                           
   414                           ;main.c: 147:     initLCD();
   415     06C3  120A  118A  267C  120A  118A  	fcall	_initLCD
   416     06C8                     l909:
   417                           
   418                           ;main.c: 148:     ADCON1 = 0x8E;
   419     06C8  308E               	movlw	142
   420     06C9  1683               	bsf	3,5	;RP0=1, select bank1
   421     06CA  1303               	bcf	3,6	;RP1=0, select bank1
   422     06CB  009F               	movwf	31	;volatile
   423     06CC                     l911:
   424                           
   425                           ;main.c: 149:     ADCON0 = 0x81;
   426     06CC  3081               	movlw	129
   427     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   428     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   429     06CF  009F               	movwf	31	;volatile
   430     06D0                     l913:
   431                           
   432                           ;main.c: 150:     TRISA0 = 1;
   433     06D0  1683               	bsf	3,5	;RP0=1, select bank1
   434     06D1  1303               	bcf	3,6	;RP1=0, select bank1
   435     06D2  1405               	bsf	5,0	;volatile
   436     06D3                     l915:
   437                           
   438                           ;main.c: 153:     ADCON0 |=0x04;
   439     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   440     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   441     06D5  151F               	bsf	31,2	;volatile
   442                           
   443                           ;main.c: 154:     delay_ms(10);
   444     06D6  300A               	movlw	10
   445     06D7  00F0               	movwf	delay_ms@count
   446     06D8  3000               	movlw	0
   447     06D9  00F1               	movwf	delay_ms@count+1
   448     06DA  120A  118A  25C8  120A  118A  	fcall	_delay_ms
   449     06DF                     l76:	
   450                           ;main.c: 155:     while(ADCON0 &0X04);
   451                           
   452     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   453     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   454     06E1  191F               	btfsc	31,2	;volatile
   455     06E2  2EE4               	goto	u311
   456     06E3  2EE5               	goto	u310
   457     06E4                     u311:
   458     06E4  2EDF               	goto	l76
   459     06E5                     u310:
   460     06E5                     l917:
   461                           
   462                           ;main.c: 156:     adc_high=ADRESH;
   463     06E5  081E               	movf	30,w	;volatile
   464     06E6  00C3               	movwf	??_main
   465     06E7  01C4               	clrf	??_main+1
   466     06E8  0843               	movf	??_main,w
   467     06E9  00B2               	movwf	_adc_high
   468     06EA  0844               	movf	??_main+1,w
   469     06EB  00B3               	movwf	_adc_high+1
   470                           
   471                           ;main.c: 157:     adc_low=ADRESL;
   472     06EC  1683               	bsf	3,5	;RP0=1, select bank1
   473     06ED  1303               	bcf	3,6	;RP1=0, select bank1
   474     06EE  081E               	movf	30,w	;volatile
   475     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   476     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   477     06F1  00C3               	movwf	??_main
   478     06F2  01C4               	clrf	??_main+1
   479     06F3  0843               	movf	??_main,w
   480     06F4  00B0               	movwf	_adc_low
   481     06F5  0844               	movf	??_main+1,w
   482     06F6  00B1               	movwf	_adc_low+1
   483                           
   484                           ;main.c: 158:     adc_volt =(adc_high<<8) | (adc_low);
   485     06F7  0832               	movf	_adc_high,w
   486     06F8  00C4               	movwf	??_main+1
   487     06F9  01C3               	clrf	??_main
   488     06FA  0830               	movf	_adc_low,w
   489     06FB  0443               	iorwf	??_main,w
   490     06FC  00AC               	movwf	_adc_volt
   491     06FD  0831               	movf	_adc_low+1,w
   492     06FE  0444               	iorwf	??_main+1,w
   493     06FF  00AD               	movwf	_adc_volt+1
   494     0700                     l919:
   495                           
   496                           ;main.c: 159:     calibrated_val=(adc_volt*48)/1024;
   497     0700  082D               	movf	_adc_volt+1,w
   498     0701  00F8               	movwf	___wmul@multiplier+1
   499     0702  082C               	movf	_adc_volt,w
   500     0703  00F7               	movwf	___wmul@multiplier
   501     0704  3030               	movlw	48
   502     0705  00F9               	movwf	___wmul@multiplicand
   503     0706  3000               	movlw	0
   504     0707  00FA               	movwf	___wmul@multiplicand+1
   505     0708  120A  118A  2615  120A  118A  	fcall	___wmul
   506     070D  0877               	movf	?___wmul,w
   507     070E  1283               	bcf	3,5	;RP0=0, select bank0
   508     070F  1303               	bcf	3,6	;RP1=0, select bank0
   509     0710  00C3               	movwf	??_main
   510     0711  0878               	movf	?___wmul+1,w
   511     0712  00C4               	movwf	??_main+1
   512     0713  300A               	movlw	10
   513     0714                     u325:
   514     0714  1003               	clrc
   515     0715  0CC4               	rrf	??_main+1,f
   516     0716  0CC3               	rrf	??_main,f
   517     0717  3EFF               	addlw	-1
   518     0718  1D03               	skipz
   519     0719  2F14               	goto	u325
   520     071A  0843               	movf	??_main,w
   521     071B  00AE               	movwf	_calibrated_val
   522     071C  0844               	movf	??_main+1,w
   523     071D  00AF               	movwf	_calibrated_val+1
   524     071E                     l921:
   525                           
   526                           ;main.c: 160:     lcd_command(0x80);
   527     071E  3080               	movlw	128
   528     071F  120A  118A  25F8  120A  118A  	fcall	_lcd_command
   529     0724                     l923:
   530                           
   531                           ;main.c: 162:     lcd_num_conv(calibrated_val);
   532     0724  1283               	bcf	3,5	;RP0=0, select bank0
   533     0725  1303               	bcf	3,6	;RP1=0, select bank0
   534     0726  082F               	movf	_calibrated_val+1,w
   535     0727  00B5               	movwf	lcd_num_conv@i+1
   536     0728  082E               	movf	_calibrated_val,w
   537     0729  00B4               	movwf	lcd_num_conv@i
   538     072A  120A  118A  273D  120A  118A  	fcall	_lcd_num_conv
   539     072F                     l925:
   540                           
   541                           ;main.c: 163:     _delay((unsigned long)((20)*(6000000/4000.0)));
   542     072F  3027               	movlw	39
   543     0730  1283               	bcf	3,5	;RP0=0, select bank0
   544     0731  1303               	bcf	3,6	;RP1=0, select bank0
   545     0732  00C4               	movwf	??_main+1
   546     0733  30F4               	movlw	244
   547     0734  00C3               	movwf	??_main
   548     0735                     u357:
   549     0735  0BC3               	decfsz	??_main,f
   550     0736  2F35               	goto	u357
   551     0737  0BC4               	decfsz	??_main+1,f
   552     0738  2F35               	goto	u357
   553     0739  0000               	nop
   554     073A                     l79:
   555     073A  120A  118A  2800   	ljmp	start
   556     073D                     __end_of_main:
   557                           
   558                           	psect	text1
   559     073D                     __ptext1:	
   560 ;; *************** function _lcd_num_conv *****************
   561 ;; Defined at:
   562 ;;		line 108 in file "main.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;  i               2    0[BANK0 ] unsigned int 
   565 ;; Auto vars:     Size  Location     Type
   566 ;;  k               5    6[BANK0 ] unsigned char [5]
   567 ;;  m               2   13[BANK0 ] unsigned int 
   568 ;;  j               2   11[BANK0 ] int 
   569 ;;  s               2    4[BANK0 ] int 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       2       0       0       0
   580 ;;      Locals:         0      11       0       0       0
   581 ;;      Temps:          0       2       0       0       0
   582 ;;      Totals:         0      15       0       0       0
   583 ;;Total ram usage:       15 bytes
   584 ;; Hardware stack levels used: 1
   585 ;; Hardware stack levels required when called: 1
   586 ;; This function calls:
   587 ;;		___lwdiv
   588 ;;		___wmul
   589 ;;		_lcd_command
   590 ;;		_lcd_data
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596     073D                     _lcd_num_conv:	
   597                           ;psect for function _lcd_num_conv
   598                           
   599     073D                     l863:	
   600                           ;incstack = 0
   601                           ; Regs used in _lcd_num_conv: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   602                           
   603                           
   604                           ;main.c: 109:     int j=1,s;
   605     073D  3001               	movlw	1
   606     073E  1283               	bcf	3,5	;RP0=0, select bank0
   607     073F  1303               	bcf	3,6	;RP1=0, select bank0
   608     0740  00BF               	movwf	lcd_num_conv@j
   609     0741  3000               	movlw	0
   610     0742  00C0               	movwf	lcd_num_conv@j+1
   611                           
   612                           ;main.c: 110:     unsigned int m;;main.c: 111:     unsigned char k[5];;main.c: 112:     
      +                          m=i;
   613     0743  0835               	movf	lcd_num_conv@i+1,w
   614     0744  00C2               	movwf	lcd_num_conv@m+1
   615     0745  0834               	movf	lcd_num_conv@i,w
