

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jul 24 00:27:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   155     001B                     CCPR2L          equ	27	;# 
   156     001C                     CCPR2H          equ	28	;# 
   157     001D                     CCP2CON         equ	29	;# 
   158     001E                     ADRESH          equ	30	;# 
   159     001F                     ADCON0          equ	31	;# 
   160     0081                     OPTION_REG      equ	129	;# 
   161     0085                     TRISA           equ	133	;# 
   162     0086                     TRISB           equ	134	;# 
   163     0087                     TRISC           equ	135	;# 
   164     0088                     TRISD           equ	136	;# 
   165     0089                     TRISE           equ	137	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008D                     PIE2            equ	141	;# 
   168     008E                     PCON            equ	142	;# 
   169     0091                     SSPCON2         equ	145	;# 
   170     0092                     PR2             equ	146	;# 
   171     0093                     SSPADD          equ	147	;# 
   172     0094                     SSPSTAT         equ	148	;# 
   173     0098                     TXSTA           equ	152	;# 
   174     0099                     SPBRG           equ	153	;# 
   175     009C                     CMCON           equ	156	;# 
   176     009D                     CVRCON          equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     010C                     EEDATA          equ	268	;# 
   180     010D                     EEADR           equ	269	;# 
   181     010E                     EEDATH          equ	270	;# 
   182     010F                     EEADRH          equ	271	;# 
   183     018C                     EECON1          equ	396	;# 
   184     018D                     EECON2          equ	397	;# 
   185     000D                     _PIR2bits       set	13
   186     0006                     _PORTB          set	6
   187     0008                     _PORTD          set	8
   188     0007                     _PORTC          set	7
   189     0086                     _TRISB          set	134
   190     0088                     _TRISD          set	136
   191     0087                     _TRISC          set	135
   192     010C                     _EEDATA         set	268
   193     010D                     _EEADR          set	269
   194     018D                     _EECON2         set	397
   195     018C                     _EECON1         set	396
   196                           
   197                           	psect	strings
   198     0003                     __pstrings:
   199     0003                     stringtab:
   200     0003                     __stringtab:
   201     0003                     stringcode:	
   202                           ;	String table - string pointers are 1 byte each
   203                           
   204     0003                     stringdir:
   205     0003  3000               	movlw	high stringdir
   206     0004  008A               	movwf	10
   207     0005  0804               	movf	4,w
   208     0006  0A84               	incf	4,f
   209     0007  0782               	addwf	2,f
   210     0008                     __stringbase:
   211     0008  3400               	retlw	0
   212     0009                     __end_of__stringtab:
   213     0009                     STR_1:
   214     0009  3445               	retlw	69	;'E'
   215     000A  3445               	retlw	69	;'E'
   216     000B  3450               	retlw	80	;'P'
   217     000C  3452               	retlw	82	;'R'
   218     000D  344F               	retlw	79	;'O'
   219     000E  344D               	retlw	77	;'M'
   220     000F  3420               	retlw	32	;' '
   221     0010  3456               	retlw	86	;'V'
   222     0011  3441               	retlw	65	;'A'
   223     0012  344C               	retlw	76	;'L'
   224     0013  3455               	retlw	85	;'U'
   225     0014  3445               	retlw	69	;'E'
   226     0015  343A               	retlw	58	;':'
   227     0016  3400               	retlw	0
   228                           
   229                           	psect	cinit
   230     07F1                     start_initialization:	
   231                           ; #config settings
   232                           
   233     07F1                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236     07F1  01FA               	clrf	__pbssCOMMON& (0+127)
   237     07F2  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   238                           
   239                           ; Clear objects allocated to BANK0
   240     07F3  1383               	bcf	3,7	;select IRP bank0
   241     07F4  3020               	movlw	low __pbssBANK0
   242     07F5  0084               	movwf	4
   243     07F6  3036               	movlw	low (__pbssBANK0+22)
   244     07F7  120A  118A  251E  120A  118A  	fcall	clear_ram0
   245     07FC                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248     07FC                     __end_of__initialization:
   249     07FC  0183               	clrf	3
   250     07FD  120A  118A  2E6C   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253     007A                     __pbssCOMMON:
   254     007A                     _rem:
   255     007A                     	ds	2
   256                           
   257                           	psect	bssBANK0
   258     0020                     __pbssBANK0:
   259     0020                     _arr1:
   260     0020                     	ds	20
   261     0034                     _byte:
   262     0034                     	ds	2
   263                           
   264                           	psect	clrtext
   265     051E                     clear_ram0:	
   266                           ;	Called with FSR containing the base address, and
   267                           ;	W with the last address+1
   268                           
   269     051E  0064               	clrwdt	;clear the watchdog before getting into this loop
   270     051F                     clrloop0:
   271     051F  0180               	clrf	0	;clear RAM location pointed to by FSR
   272     0520  0A84               	incf	4,f	;increment pointer
   273     0521  0604               	xorwf	4,w	;XOR with final address
   274     0522  1903               	btfsc	3,2	;have we reached the end yet?
   275     0523  3400               	retlw	0	;all done for this memory range, return
   276     0524  0604               	xorwf	4,w	;XOR again to restore value
   277     0525  2D1F               	goto	clrloop0	;do the next byte
   278                           
   279                           	psect	cstackCOMMON
   280     0070                     __pcstackCOMMON:
   281     0070                     ?_lcd_command:
   282     0070                     ?_initLCD:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_lcd_data:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_WriteByteToEE:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_ReadByteFromEE:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_strlen:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?___lwdiv:	
   301                           ; 2 bytes @ 0x0
   302                           
   303     0070                     ?___lwmod:	
   304                           ; 2 bytes @ 0x0
   305                           
   306     0070                     WriteByteToEE@address:	
   307                           ; 2 bytes @ 0x0
   308                           
   309     0070                     strlen@s:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ___lwdiv@divisor:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ___lwmod@divisor:	
   316                           ; 2 bytes @ 0x0
   317                           
   318     0070                     ??_lcd_command:	
   319                           ; 2 bytes @ 0x0
   320                           
   321     0070                     ??_lcd_data:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_ReadByteFromEE:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329     0070                     	ds	1
   330     0071                     WriteByteToEE@data:
   331     0071                     ??_WriteByteToEE:	
   332                           ; 1 bytes @ 0x1
   333                           
   334                           
   335                           ; 1 bytes @ 0x1
   336     0071                     	ds	1
   337     0072                     lcd_command@cmd:
   338     0072                     lcd_data@data:	
   339                           ; 1 bytes @ 0x2
   340                           
   341     0072                     ReadByteFromEE@address:	
   342                           ; 1 bytes @ 0x2
   343                           
   344     0072                     strlen@a:	
   345                           ; 1 bytes @ 0x2
   346                           
   347     0072                     ___lwdiv@dividend:	
   348                           ; 1 bytes @ 0x2
   349                           
   350     0072                     ___lwmod@dividend:	
   351                           ; 2 bytes @ 0x2
   352                           
   353     0072                     ??_strlen:	
   354                           ; 2 bytes @ 0x2
   355                           
   356                           
   357                           ; 1 bytes @ 0x2
   358     0072                     	ds	1
   359     0073                     ??_initLCD:
   360                           
   361                           ; 1 bytes @ 0x3
   362     0073                     	ds	1
   363     0074                     ___lwmod@counter:
   364     0074                     ___lwdiv@quotient:	
   365                           ; 1 bytes @ 0x4
   366                           
   367     0074                     ??___lwdiv:	
   368                           ; 2 bytes @ 0x4
   369                           
   370     0074                     ??___lwmod:	
   371                           ; 1 bytes @ 0x4
   372                           
   373                           
   374                           ; 1 bytes @ 0x4
   375     0074                     	ds	2
   376     0076                     ___lwdiv@counter:
   377                           
   378                           ; 1 bytes @ 0x6
   379     0076                     	ds	1
   380     0077                     ??_main:
   381                           
   382                           ; 1 bytes @ 0x7
   383     0077                     	ds	3
   384                           
   385                           	psect	cstackBANK0
   386     0036                     __pcstackBANK0:
   387     0036                     main@rem:
   388                           
   389                           ; 2 bytes @ 0x0
   390     0036                     	ds	2
   391     0038                     main@i:
   392                           
   393                           ; 2 bytes @ 0x2
   394     0038                     	ds	2
   395     003A                     main@count:
   396                           
   397                           ; 2 bytes @ 0x4
   398     003A                     	ds	2
   399     003C                     main@value:
   400                           
   401                           ; 1 bytes @ 0x6
   402     003C                     	ds	1
   403     003D                     main@i_94:
   404                           
   405                           ; 2 bytes @ 0x7
   406     003D                     	ds	2
   407     003F                     main@j:
   408                           
   409                           ; 2 bytes @ 0x9
   410     003F                     	ds	2
   411                           
   412                           	psect	maintext
   413     066C                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 103 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;  j               2    9[BANK0 ] int 
   424 ;;  rem             2    0[BANK0 ] int 
   425 ;;  count           2    4[BANK0 ] int 
   426 ;;  i               2    7[BANK0 ] int 
   427 ;;  i               2    2[BANK0 ] int 
   428 ;;  value           1    6[BANK0 ] PTR unsigned char 
   429 ;;		 -> STR_1(14), 
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0      11       0       0       0
   441 ;;      Temps:          3       0       0       0       0
   442 ;;      Totals:         3      11       0       0       0
   443 ;;Total ram usage:       14 bytes
   444 ;; Hardware stack levels required when called: 2
   445 ;; This function calls:
   446 ;;		_ReadByteFromEE
   447 ;;		_WriteByteToEE
   448 ;;		___lwdiv
   449 ;;		___lwmod
   450 ;;		_initLCD
   451 ;;		_lcd_command
   452 ;;		_lcd_data
   453 ;;		_strlen
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     066C                     _main:	
   460                           ;psect for function _main
   461                           
   462     066C                     l936:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   465                           
   466                           
   467                           ;main.c: 105:     initLCD();
   468     066C  120A  118A  2620  120A  118A  	fcall	_initLCD
   469                           
   470                           ;main.c: 106:     lcd_command(0x80);
   471     0671  3080               	movlw	128
   472     0672  120A  118A  2589  120A  118A  	fcall	_lcd_command
   473     0677                     l938:
   474                           
   475                           ;main.c: 107:     char* value="EEPROM VALUE:";
   476     0677  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   477     0678  1283               	bcf	3,5	;RP0=0, select bank0
   478     0679  1303               	bcf	3,6	;RP1=0, select bank0
   479     067A  00BC               	movwf	main@value
   480     067B                     l940:
   481                           
   482                           ;main.c: 108:     for(int i=0;i<strlen(value);i++){
   483     067B  01B8               	clrf	main@i
   484     067C  01B9               	clrf	main@i+1
   485     067D  2E93               	goto	l946
   486     067E                     l942:
   487                           
   488                           ;main.c: 109:         lcd_data(value[i]);
   489     067E  0838               	movf	main@i,w
   490     067F  073C               	addwf	main@value,w
   491     0680  0084               	movwf	4
   492     0681  120A  118A  2003  120A  118A  	fcall	stringdir
   493     0686  120A  118A  256D  120A  118A  	fcall	_lcd_data
   494     068B                     l944:
   495                           
   496                           ;main.c: 110:     }
   497     068B  3001               	movlw	1
   498     068C  1283               	bcf	3,5	;RP0=0, select bank0
   499     068D  1303               	bcf	3,6	;RP1=0, select bank0
   500     068E  07B8               	addwf	main@i,f
   501     068F  1803               	skipnc
   502     0690  0AB9               	incf	main@i+1,f
   503     0691  3000               	movlw	0
   504     0692  07B9               	addwf	main@i+1,f
   505     0693                     l946:
   506     0693  083C               	movf	main@value,w
   507     0694  00F0               	movwf	strlen@s
   508     0695  120A  118A  253C  120A  118A  	fcall	_strlen
   509     069A  0871               	movf	?_strlen+1,w
   510     069B  1283               	bcf	3,5	;RP0=0, select bank0
   511     069C  1303               	bcf	3,6	;RP1=0, select bank0
   512     069D  0239               	subwf	main@i+1,w
   513     069E  1D03               	skipz
   514     069F  2EA2               	goto	u375
   515     06A0  0870               	movf	?_strlen,w
   516     06A1  0238               	subwf	main@i,w
   517     06A2                     u375:
   518     06A2  1C03               	skipc
   519     06A3  2EA5               	goto	u371
   520     06A4  2EA6               	goto	u370
   521     06A5                     u371:
   522     06A5  2E7E               	goto	l942
   523     06A6                     u370:
   524     06A6                     l948:
   525                           
   526                           ;main.c: 113:         WriteByteToEE(0,0x00);
   527     06A6  01F0               	clrf	WriteByteToEE@address
   528     06A7  3000               	movlw	0
   529     06A8  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   530                           
   531                           ;main.c: 114:         WriteByteToEE(1,0x01);
   532     06AD  01F0               	clrf	WriteByteToEE@address
   533     06AE  0AF0               	incf	WriteByteToEE@address,f
   534     06AF  3001               	movlw	1
   535     06B0  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   536                           
   537                           ;main.c: 115:         WriteByteToEE(4,0x02);
   538     06B5  3002               	movlw	2
   539     06B6  00F0               	movwf	WriteByteToEE@address
   540     06B7  3004               	movlw	4
   541     06B8  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   542                           
   543                           ;main.c: 116:         WriteByteToEE(9,0x03);
   544     06BD  3003               	movlw	3
   545     06BE  00F0               	movwf	WriteByteToEE@address
   546     06BF  3009               	movlw	9
   547     06C0  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   548                           
   549                           ;main.c: 117:         WriteByteToEE(16,0x04);
   550     06C5  3004               	movlw	4
   551     06C6  00F0               	movwf	WriteByteToEE@address
   552     06C7  3010               	movlw	16
   553     06C8  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   554                           
   555                           ;main.c: 118:         WriteByteToEE(25,0x05);
   556     06CD  3005               	movlw	5
   557     06CE  00F0               	movwf	WriteByteToEE@address
   558     06CF  3019               	movlw	25
   559     06D0  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   560                           
   561                           ;main.c: 119:         WriteByteToEE(36,0x06);
   562     06D5  3006               	movlw	6
   563     06D6  00F0               	movwf	WriteByteToEE@address
   564     06D7  3024               	movlw	36
   565     06D8  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   566                           
   567                           ;main.c: 120:         WriteByteToEE(49,0x07);
   568     06DD  3007               	movlw	7
   569     06DE  00F0               	movwf	WriteByteToEE@address
   570     06DF  3031               	movlw	49
   571     06E0  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   572                           
   573                           ;main.c: 121:         WriteByteToEE(64,0x08);
   574     06E5  3008               	movlw	8
   575     06E6  00F0               	movwf	WriteByteToEE@address
   576     06E7  3040               	movlw	64
   577     06E8  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   578                           
   579                           ;main.c: 122:         WriteByteToEE(81,0x09);
   580     06ED  3009               	movlw	9
   581     06EE  00F0               	movwf	WriteByteToEE@address
   582     06EF  3051               	movlw	81
   583     06F0  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   584                           
   585                           ;main.c: 123:         WriteByteToEE(100,0x0A);
   586     06F5  300A               	movlw	10
   587     06F6  00F0               	movwf	WriteByteToEE@address
   588     06F7  3064               	movlw	100
   589     06F8  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   590                           
   591                           ;main.c: 124:         WriteByteToEE(121,0x0B);
   592     06FD  300B               	movlw	11
   593     06FE  00F0               	movwf	WriteByteToEE@address
   594     06FF  3079               	movlw	121
   595     0700  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   596                           
   597                           ;main.c: 125:         WriteByteToEE(144,0x0C);
   598     0705  300C               	movlw	12
   599     0706  00F0               	movwf	WriteByteToEE@address
   600     0707  3090               	movlw	144
   601     0708  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   602                           
   603                           ;main.c: 126:         WriteByteToEE(169,0x0D);
   604     070D  300D               	movlw	13
   605     070E  00F0               	movwf	WriteByteToEE@address
   606     070F  30A9               	movlw	169
   607     0710  120A  118A  2554  120A  118A  	fcall	_WriteByteToEE
   608                           
   609                           ;main.c: 127:         WriteByteToEE(196,0x0E);
   610     0715  300E               	movlw	14
