

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 00:03:10 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   241                           
   242     0070                     ?___lwdiv:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ?___lwmod:	
   246                           ; 2 bytes @ 0x0
   247                           
   248     0070                     ?___lmul:	
   249                           ; 2 bytes @ 0x0
   250                           
   251     0070                     ___lwdiv@divisor:	
   252                           ; 4 bytes @ 0x0
   253                           
   254     0070                     ___lwmod@divisor:	
   255                           ; 2 bytes @ 0x0
   256                           
   257     0070                     ___lmul@multiplier:	
   258                           ; 2 bytes @ 0x0
   259                           
   260     0070                     ??_lcd_command:	
   261                           ; 4 bytes @ 0x0
   262                           
   263     0070                     ??_lcd_data:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268     0070                     	ds	2
   269     0072                     lcd_command@i:
   270     0072                     lcd_data@i:	
   271                           ; 1 bytes @ 0x2
   272                           
   273     0072                     ___lwdiv@dividend:	
   274                           ; 1 bytes @ 0x2
   275                           
   276     0072                     ___lwmod@dividend:	
   277                           ; 2 bytes @ 0x2
   278                           
   279                           
   280                           ; 2 bytes @ 0x2
   281     0072                     	ds	1
   282     0073                     ??_adc_lcd_init:
   283                           
   284                           ; 1 bytes @ 0x3
   285     0073                     	ds	1
   286     0074                     ___lwmod@counter:
   287     0074                     ___lwdiv@quotient:	
   288                           ; 1 bytes @ 0x4
   289                           
   290     0074                     ___lmul@multiplicand:	
   291                           ; 2 bytes @ 0x4
   292                           
   293     0074                     ??___lwdiv:	
   294                           ; 4 bytes @ 0x4
   295                           
   296     0074                     ??___lwmod:	
   297                           ; 1 bytes @ 0x4
   298                           
   299                           
   300                           ; 1 bytes @ 0x4
   301     0074                     	ds	2
   302     0076                     ___lwdiv@counter:
   303                           
   304                           ; 1 bytes @ 0x6
   305     0076                     	ds	1
   306     0077                     ?_lcd_number_convert:
   307     0077                     lcd_number_convert@num:	
   308                           ; 1 bytes @ 0x7
   309                           
   310                           
   311                           ; 2 bytes @ 0x7
   312     0077                     	ds	1
   313     0078                     ??___lmul:
   314                           
   315                           ; 1 bytes @ 0x8
   316     0078                     	ds	1
   317     0079                     lcd_number_convert@digits:
   318     0079                     ___lmul@product:	
   319                           ; 4 bytes @ 0x9
   320                           
   321     0079                     ??_lcd_number_convert:	
   322                           ; 4 bytes @ 0x9
   323                           
   324                           
   325                           ; 1 bytes @ 0x9
   326     0079                     	ds	4
   327                           
   328                           	psect	cstackBANK0
   329     0028                     __pcstackBANK0:
   330     0028                     ??_main:
   331                           
   332                           ; 1 bytes @ 0x0
   333     0028                     	ds	4
   334                           
   335                           	psect	maintext
   336     06E7                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 31 in file "main.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       4       0       0       0
   359 ;;      Totals:         0       4       0       0       0
   360 ;;Total ram usage:        4 bytes
   361 ;; Hardware stack levels required when called: 2
   362 ;; This function calls:
   363 ;;		___lmul
   364 ;;		_adc_lcd_init
   365 ;;		_lcd_command
   366 ;;		_lcd_number_convert
   367 ;; This function is called by:
   368 ;;		Startup code after reset
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372     06E7                     _main:	
   373                           ;psect for function _main
   374                           
   375     06E7                     l915:	
   376                           ;incstack = 0
   377                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   378                           
   379                           
   380                           ;main.c: 33:     adc_lcd_init();
   381     06E7  120A  118A  2768  120A  118A  	fcall	_adc_lcd_init
   382     06EC                     l917:
   383                           
   384                           ;main.c: 35:         ADCON0 |=0x04;
   385     06EC  1283               	bcf	3,5	;RP0=0, select bank0
   386     06ED  1303               	bcf	3,6	;RP1=0, select bank0
   387     06EE  151F               	bsf	31,2	;volatile
   388     06EF                     l48:	
   389                           ;main.c: 36:         while(ADCON0 & 0x04);
   390                           
   391     06EF  191F               	btfsc	31,2	;volatile
   392     06F0  2EF2               	goto	u441
   393     06F1  2EF3               	goto	u440
   394     06F2                     u441:
   395     06F2  2EEF               	goto	l48
   396     06F3                     u440:
   397     06F3                     l919:
   398                           
   399                           ;main.c: 37:         adc_high= ADRESH;
   400     06F3  081E               	movf	30,w	;volatile
   401     06F4  00A8               	movwf	??_main
   402     06F5  01A9               	clrf	??_main+1
   403     06F6  0828               	movf	??_main,w
   404     06F7  00A2               	movwf	_adc_high
   405     06F8  0829               	movf	??_main+1,w
   406     06F9  00A3               	movwf	_adc_high+1
   407                           
   408                           ;main.c: 38:         adc_low=ADRESL;
   409     06FA  1683               	bsf	3,5	;RP0=1, select bank1
   410     06FB  1303               	bcf	3,6	;RP1=0, select bank1
   411     06FC  081E               	movf	30,w	;volatile
   412     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   413     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   414     06FF  00A8               	movwf	??_main
   415     0700  01A9               	clrf	??_main+1
   416     0701  0828               	movf	??_main,w
   417     0702  00A0               	movwf	_adc_low
   418     0703  0829               	movf	??_main+1,w
   419     0704  00A1               	movwf	_adc_low+1
   420     0705                     l921:
   421                           
   422                           ;main.c: 39:         adc_volt =(adc_high<<8)+adc_low;
   423     0705  0822               	movf	_adc_high,w
   424     0706  00A9               	movwf	??_main+1
   425     0707  01A8               	clrf	??_main
   426     0708  0820               	movf	_adc_low,w
   427     0709  0728               	addwf	??_main,w
   428     070A  00A4               	movwf	_adc_volt
   429     070B  0821               	movf	_adc_low+1,w
   430     070C  1803               	skipnc
   431     070D  0A21               	incf	_adc_low+1,w
   432     070E  0729               	addwf	??_main+1,w
   433     070F  00A5               	movwf	_adc_volt+1
   434     0710                     l923:
   435                           
   436                           ;main.c: 40:         adc_calibrated_data=((unsigned long)adc_volt*338)/1024;
   437     0710  0824               	movf	_adc_volt,w
   438     0711  00F0               	movwf	___lmul@multiplier
   439     0712  0825               	movf	_adc_volt+1,w
   440     0713  00F1               	movwf	___lmul@multiplier+1
   441     0714  01F2               	clrf	___lmul@multiplier+2
   442     0715  01F3               	clrf	___lmul@multiplier+3
   443     0716  3000               	movlw	0
   444     0717  00F7               	movwf	___lmul@multiplicand+3
   445     0718  3000               	movlw	0
   446     0719  00F6               	movwf	___lmul@multiplicand+2
   447     071A  3001               	movlw	1
   448     071B  00F5               	movwf	___lmul@multiplicand+1
   449     071C  3052               	movlw	82
   450     071D  00F4               	movwf	___lmul@multiplicand
   451     071E  120A  118A  2629  120A  118A  	fcall	___lmul
   452     0723  0870               	movf	?___lmul,w
   453     0724  1283               	bcf	3,5	;RP0=0, select bank0
   454     0725  1303               	bcf	3,6	;RP1=0, select bank0
   455     0726  00A8               	movwf	??_main
   456     0727  0871               	movf	?___lmul+1,w
   457     0728  00A9               	movwf	??_main+1
   458     0729  0872               	movf	?___lmul+2,w
   459     072A  00AA               	movwf	??_main+2
   460     072B  0873               	movf	?___lmul+3,w
   461     072C  00AB               	movwf	??_main+3
   462     072D  300A               	movlw	10
   463     072E                     u455:
   464     072E  1003               	clrc
   465     072F  0CAB               	rrf	??_main+3,f
   466     0730  0CAA               	rrf	??_main+2,f
   467     0731  0CA9               	rrf	??_main+1,f
   468     0732  0CA8               	rrf	??_main,f
   469     0733                     u450:
   470     0733  3EFF               	addlw	-1
   471     0734  1D03               	skipz
   472     0735  2F2E               	goto	u455
   473     0736  0829               	movf	??_main+1,w
   474     0737  00A7               	movwf	_adc_calibrated_data+1
   475     0738  0828               	movf	??_main,w
   476     0739  00A6               	movwf	_adc_calibrated_data
   477     073A                     l925:
   478                           
   479                           ;main.c: 41:         CCPR1L =(adc_calibrated_data >> 2);
   480     073A  0827               	movf	_adc_calibrated_data+1,w
   481     073B  00A9               	movwf	??_main+1
   482     073C  0826               	movf	_adc_calibrated_data,w
   483     073D  00A8               	movwf	??_main
   484     073E  1003               	clrc
   485     073F  0CA9               	rrf	??_main+1,f
   486     0740  0CA8               	rrf	??_main,f
   487     0741  1003               	clrc
   488     0742  0CA9               	rrf	??_main+1,f
   489     0743  0CA8               	rrf	??_main,f
   490     0744  0828               	movf	??_main,w
   491     0745  0095               	movwf	21	;volatile
   492     0746                     l927:
   493                           
   494                           ;main.c: 42:         CCP1CON =((CCP1CON & 0xCF) | ((adc_calibrated_data)&0x03) <<4);
   495     0746  0826               	movf	_adc_calibrated_data,w
   496     0747  3903               	andlw	3
   497     0748  00A8               	movwf	??_main
   498     0749  3004               	movlw	4
   499     074A                     u465:
   500     074A  1003               	clrc
   501     074B  0DA8               	rlf	??_main,f
   502     074C  3EFF               	addlw	-1
   503     074D  1D03               	skipz
   504     074E  2F4A               	goto	u465
   505     074F  0817               	movf	23,w	;volatile
   506     0750  39CF               	andlw	207
   507     0751  0428               	iorwf	??_main,w
   508     0752  0097               	movwf	23	;volatile
   509     0753                     l929:
   510                           
   511                           ;main.c: 43:         lcd_command(0x80);
   512     0753  3080               	movlw	128
   513     0754  120A  118A  259C  120A  118A  	fcall	_lcd_command
   514     0759                     l931:
   515                           
   516                           ;main.c: 44:         lcd_number_convert(adc_calibrated_data);
   517     0759  1283               	bcf	3,5	;RP0=0, select bank0
   518     075A  1303               	bcf	3,6	;RP1=0, select bank0
   519     075B  0827               	movf	_adc_calibrated_data+1,w
   520     075C  00F8               	movwf	lcd_number_convert@num+1
   521     075D  0826               	movf	_adc_calibrated_data,w
   522     075E  00F7               	movwf	lcd_number_convert@num
   523     075F  120A  118A  266F  120A  118A  	fcall	_lcd_number_convert
   524     0764  2EEC               	goto	l917
   525     0765  120A  118A  2800   	ljmp	start
   526     0768                     __end_of_main:
   527                           
   528                           	psect	text1
   529     066F                     __ptext1:	
   530 ;; *************** function _lcd_number_convert *****************
   531 ;; Defined at:
   532 ;;		line 100 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;  num             2    7[COMMON] unsigned int 
   535 ;; Auto vars:     Size  Location     Type
   536 ;;  digits          4    9[COMMON] unsigned char [4]
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         2       0       0       0       0
   547 ;;      Locals:         4       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0
   549 ;;      Totals:         6       0       0       0       0
   550 ;;Total ram usage:        6 bytes
   551 ;; Hardware stack levels used: 1
   552 ;; Hardware stack levels required when called: 1
   553 ;; This function calls:
   554 ;;		___lwdiv
   555 ;;		___lwmod
   556 ;;		_lcd_data
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562     066F                     _lcd_number_convert:	
   563                           ;psect for function _lcd_number_convert
   564                           
   565     066F                     l883:	
   566                           ;incstack = 0
   567                           ; Regs used in _lcd_number_convert: [wreg+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;main.c: 101:     char digits[4];;main.c: 102:     digits[3] = '\0';
   571     066F  01FC               	clrf	lcd_number_convert@digits+3
   572     0670                     l885:
   573                           
   574                           ;main.c: 105:     digits[2] = (num % 10) + '0';
   575     0670  300A               	movlw	10
   576     0671  00F0               	movwf	___lwmod@divisor
   577     0672  3000               	movlw	0
   578     0673  00F1               	movwf	___lwmod@divisor+1
   579     0674  0878               	movf	lcd_number_convert@num+1,w
   580     0675  00F3               	movwf	___lwmod@dividend+1
   581     0676  0877               	movf	lcd_number_convert@num,w
   582     0677  00F2               	movwf	___lwmod@dividend
   583     0678  120A  118A  25AF  120A  118A  	fcall	___lwmod
   584     067D  0870               	movf	?___lwmod,w
   585     067E  3E30               	addlw	48
   586     067F  00FB               	movwf	lcd_number_convert@digits+2
   587     0680                     l887:
   588                           
   589                           ;main.c: 106:     num /= 10;
   590     0680  300A               	movlw	10
   591     0681  00F0               	movwf	___lwdiv@divisor
   592     0682  3000               	movlw	0
   593     0683  00F1               	movwf	___lwdiv@divisor+1
   594     0684  0878               	movf	lcd_number_convert@num+1,w
   595     0685  00F3               	movwf	___lwdiv@dividend+1
   596     0686  0877               	movf	lcd_number_convert@num,w
   597     0687  00F2               	movwf	___lwdiv@dividend
   598     0688  120A  118A  25E7  120A  118A  	fcall	___lwdiv
   599     068D  0871               	movf	?___lwdiv+1,w
   600     068E  00F8               	movwf	lcd_number_convert@num+1
   601     068F  0870               	movf	?___lwdiv,w
   602     0690  00F7               	movwf	lcd_number_convert@num
   603     0691                     l889:
   604                           
