

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri May 30 20:07:59 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   273     0070                     ??_lcd_cmd:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278     0070                     	ds	2
   279     0072                     lcd_cmd@cmd:
   280     0072                     lcd_data@data:	
   281                           ; 1 bytes @ 0x2
   282                           
   283                           
   284                           ; 1 bytes @ 0x2
   285     0072                     	ds	1
   286     0073                     ?_lcd_display:
   287     0073                     lcd_display@msg:	
   288                           ; 1 bytes @ 0x3
   289                           
   290     0073                     ??_lcd_init:	
   291                           ; 1 bytes @ 0x3
   292                           
   293     0073                     ??_lcd_clear:	
   294                           ; 1 bytes @ 0x3
   295                           
   296                           
   297                           ; 1 bytes @ 0x3
   298     0073                     	ds	1
   299     0074                     lcd_display@line:
   300                           
   301                           ; 1 bytes @ 0x4
   302     0074                     	ds	1
   303     0075                     ??_lcd_display:
   304     0075                     ??_main:	
   305                           ; 1 bytes @ 0x5
   306                           
   307                           
   308                           ; 1 bytes @ 0x5
   309     0075                     	ds	2
   310                           
   311                           	psect	maintext
   312     0783                     __pmaintext:	
   313 ;;
   314 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   315 ;;
   316 ;; *************** function _main *****************
   317 ;; Defined at:
   318 ;;		line 33 in file "main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   327 ;; Tracked objects:
   328 ;;		On entry : B00/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0
   334 ;;      Temps:          2       0       0       0       0
   335 ;;      Totals:         2       0       0       0       0
   336 ;;Total ram usage:        2 bytes
   337 ;; Hardware stack levels required when called: 2
   338 ;; This function calls:
   339 ;;		_lcd_clear
   340 ;;		_lcd_data
   341 ;;		_lcd_display
   342 ;;		_lcd_init
   343 ;;		_uart_init
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349     0783                     _main:	
   350                           ;psect for function _main
   351                           
   352     0783                     l728:	
   353                           ;incstack = 0
   354                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   355                           
   356                           
   357                           ;main.c: 34:     uart_init();
   358     0783  120A  118A  2718  120A  118A  	fcall	_uart_init
   359     0788                     l730:
   360                           
   361                           ;main.c: 35:     lcd_init();
   362     0788  120A  118A  272D  120A  118A  	fcall	_lcd_init
   363     078D                     l732:
   364                           
   365                           ;main.c: 38:         if (RCIF) {
   366     078D  1283               	bcf	3,5	;RP0=0, select bank0
   367     078E  1303               	bcf	3,6	;RP1=0, select bank0
   368     078F  1E8C               	btfss	12,5	;volatile
   369     0790  2F92               	goto	u101
   370     0791  2F93               	goto	u100
   371     0792                     u101:
   372     0792  2F8D               	goto	l732
   373     0793                     u100:
   374     0793                     l734:
   375                           
   376                           ;main.c: 39:             rx_buffer = RCREG;
   377     0793  081A               	movf	26,w	;volatile
   378     0794  00F8               	movwf	_rx_buffer
   379     0795                     l736:
   380                           
   381                           ;main.c: 42:             lcd_clear();
   382     0795  120A  118A  26E0  120A  118A  	fcall	_lcd_clear
   383     079A                     l738:
   384                           
   385                           ;main.c: 43:             lcd_display("RX: '", 1);
   386     079A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   387     079B  00F3               	movwf	lcd_display@msg
   388     079C  01F4               	clrf	lcd_display@line
   389     079D  0AF4               	incf	lcd_display@line,f
   390     079E  120A  118A  274F  120A  118A  	fcall	_lcd_display
   391     07A3                     l740:
   392                           
   393                           ;main.c: 44:             lcd_data(rx_buffer);
   394     07A3  0878               	movf	_rx_buffer,w
   395     07A4  120A  118A  2704  120A  118A  	fcall	_lcd_data
   396     07A9                     l742:
   397                           
   398                           ;main.c: 45:             lcd_data('\'');
   399     07A9  3027               	movlw	39
   400     07AA  120A  118A  2704  120A  118A  	fcall	_lcd_data
   401                           
   402                           ;main.c: 48:             switch (rx_buffer) {
   403     07AF  2FBE               	goto	l748
   404     07B0                     l54:	
   405                           ;main.c: 49:                 case 'A': tx_buffer = 'a'; break;
   406                           
   407     07B0  3061               	movlw	97
   408     07B1  00F7               	movwf	_tx_buffer
   409     07B2  2FCC               	goto	l750
   410     07B3                     l56:	
   411                           ;main.c: 50:                 case 'B': tx_buffer = 'b'; break;
   412                           
   413     07B3  3062               	movlw	98
   414     07B4  00F7               	movwf	_tx_buffer
   415     07B5  2FCC               	goto	l750
   416     07B6                     l57:	
   417                           ;main.c: 51:                 case 'C': tx_buffer = 'c'; break;
   418                           
   419     07B6  3063               	movlw	99
   420     07B7  00F7               	movwf	_tx_buffer
   421     07B8  2FCC               	goto	l750
   422     07B9                     l58:	
   423                           ;main.c: 52:                 case 'D': tx_buffer = 'd'; break;
   424                           
   425     07B9  3064               	movlw	100
   426     07BA  00F7               	movwf	_tx_buffer
   427     07BB  2FCC               	goto	l750
   428     07BC                     l744:
   429     07BC  01F7               	clrf	_tx_buffer
   430     07BD  2FCC               	goto	l750
   431     07BE                     l748:
   432     07BE  0878               	movf	_rx_buffer,w
   433                           
   434                           ; Switch size 1, requested type "simple"
   435                           ; Number of cases is 4, Range of values is 65 to 68
   436                           ; switch strategies available:
   437                           ; Name         Instructions Cycles
   438                           ; simple_byte           13     7 (average)
   439                           ; direct_byte           23    11 (fixed)
   440                           ; jumptable            263     9 (fixed)
   441                           ;	Chosen strategy is simple_byte
   442     07BF  3A41               	xorlw	65	; case 65
   443     07C0  1903               	skipnz
   444     07C1  2FB0               	goto	l54
   445     07C2  3A03               	xorlw	3	; case 66
   446     07C3  1903               	skipnz
   447     07C4  2FB3               	goto	l56
   448     07C5  3A01               	xorlw	1	; case 67
   449     07C6  1903               	skipnz
   450     07C7  2FB6               	goto	l57
   451     07C8  3A07               	xorlw	7	; case 68
   452     07C9  1903               	skipnz
   453     07CA  2FB9               	goto	l58
   454     07CB  2FBC               	goto	l744
   455     07CC                     l750:
   456                           
   457                           ;main.c: 57:             if (tx_buffer) {
   458     07CC  0877               	movf	_tx_buffer,w
   459     07CD  1903               	btfsc	3,2
   460     07CE  2FD0               	goto	u111
   461     07CF  2FD1               	goto	u110
   462     07D0                     u111:
   463     07D0  2F8D               	goto	l732
   464     07D1                     u110:
   465     07D1                     l61:
   466     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   467     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   468     07D3  1E0C               	btfss	12,4	;volatile
   469     07D4  2FD6               	goto	u121
   470     07D5  2FD7               	goto	u120
   471     07D6                     u121:
   472     07D6  2FD1               	goto	l61
   473     07D7                     u120:
   474     07D7                     l754:
   475                           
   476                           ;main.c: 59:                 TXREG = tx_buffer;
   477     07D7  0877               	movf	_tx_buffer,w
   478     07D8  0099               	movwf	25	;volatile
   479                           
   480                           ;main.c: 60:                 _delay((unsigned long)((100)*(6000000/4000.0)));
   481     07D9  30C3               	movlw	195
   482     07DA  00F6               	movwf	??_main+1
   483     07DB  30CD               	movlw	205
   484     07DC  00F5               	movwf	??_main
   485     07DD                     u137:
   486     07DD  0BF5               	decfsz	??_main,f
   487     07DE  2FDD               	goto	u137
   488     07DF  0BF6               	decfsz	??_main+1,f
   489     07E0  2FDD               	goto	u137
   490     07E1                     l756:
   491                           
   492                           ;main.c: 63:                 lcd_display("TX: '", 2);
   493     07E1  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   494     07E2  00F3               	movwf	lcd_display@msg
   495     07E3  3002               	movlw	2
   496     07E4  00F4               	movwf	lcd_display@line
   497     07E5  120A  118A  274F  120A  118A  	fcall	_lcd_display
   498     07EA                     l758:
   499                           
   500                           ;main.c: 64:                 lcd_data(tx_buffer);
   501     07EA  0877               	movf	_tx_buffer,w
   502     07EB  120A  118A  2704  120A  118A  	fcall	_lcd_data
   503     07F0                     l760:
   504                           
   505                           ;main.c: 65:                 lcd_data('\'');
   506     07F0  3027               	movlw	39
   507     07F1  120A  118A  2704  120A  118A  	fcall	_lcd_data
   508     07F6  2F8D               	goto	l732
   509     07F7  120A  118A  2800   	ljmp	start
   510     07FA                     __end_of_main:
   511                           
   512                           	psect	text1
   513     0718                     __ptext1:	
   514 ;; *************** function _uart_init *****************
   515 ;; Defined at:
   516 ;;		line 71 in file "main.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		status,2
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543     0718                     _uart_init:	
   544                           ;psect for function _uart_init
   545                           
   546     0718                     l650:	
   547                           ;incstack = 0
   548                           ; Regs used in _uart_init: [status,2]
   549                           
   550                           
   551                           ;main.c: 72:     TRISC = 0xC0;
   552     0718  30C0               	movlw	192
   553     0719  1683               	bsf	3,5	;RP0=1, select bank1
   554     071A  1303               	bcf	3,6	;RP1=0, select bank1
   555     071B  0087               	movwf	7	;volatile
   556                           
   557                           ;main.c: 73:     TXSTA = 0x20;
   558     071C  3020               	movlw	32
   559     071D  0098               	movwf	24	;volatile
   560                           
   561                           ;main.c: 74:     SPBRG = 0x09;
   562     071E  3009               	movlw	9
   563     071F  0099               	movwf	25	;volatile
   564                           
   565                           ;main.c: 75:     RCSTA = 0x90;
   566     0720  3090               	movlw	144
   567     0721  1283               	bcf	3,5	;RP0=0, select bank0
   568     0722  1303               	bcf	3,6	;RP1=0, select bank0
   569     0723  0098               	movwf	24	;volatile
   570     0724                     l652:
   571                           
   572                           ;main.c: 78:     TRISD = 0x00;
   573     0724  1683               	bsf	3,5	;RP0=1, select bank1
   574     0725  1303               	bcf	3,6	;RP1=0, select bank1
   575     0726  0188               	clrf	8	;volatile
   576     0727                     l654:
   577                           
   578                           ;main.c: 79:     TRISB3 = 0;
   579     0727  1186               	bcf	6,3	;volatile
   580     0728                     l656:
   581                           
   582                           ;main.c: 80:     TRISB1 = 0;
   583     0728  1086               	bcf	6,1	;volatile
   584                           
   585                           ;main.c: 81:     PORTD = 0x00;
   586     0729  1283               	bcf	3,5	;RP0=0, select bank0
   587     072A  1303               	bcf	3,6	;RP1=0, select bank0
   588     072B  0188               	clrf	8	;volatile
   589     072C                     l69:
   590     072C  0008               	return
   591     072D                     __end_of_uart_init:
   592                           
   593                           	psect	text2
   594     072D                     __ptext2:	
   595 ;; *************** function _lcd_init *****************
   596 ;; Defined at:
   597 ;;		line 84 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          2       0       0       0       0
   614 ;;      Totals:         2       0       0       0       0
   615 ;;Total ram usage:        2 bytes
   616 ;; Hardware stack levels used: 1
   617 ;; Hardware stack levels required when called: 1
   618 ;; This function calls:
   619 ;;		_lcd_cmd
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625     072D                     _lcd_init:	
   626                           ;psect for function _lcd_init
   627                           
   628     072D                     l658:	
   629                           ;incstack = 0
   630                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   631                           
   632                           
   633                           ;main.c: 85:     lcd_cmd(0x38);
   634     072D  3038               	movlw	56
   635     072E  120A  118A  26F0  120A  118A  	fcall	_lcd_cmd
   636                           
