

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jun 07 22:38:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   348     07FC                     __end_of__initialization:
   349     07FC  0183               	clrf	3
   350     07FD  120A  118A  2E4D   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	cstackCOMMON
   353     0070                     __pcstackCOMMON:
   354     0070                     ?_lcd_initialize:
   355     0070                     ?_lcd_command:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_init_keypad:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?_keypad:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_lcd_data:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ??_lcd_command:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ??_init_keypad:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ??_lcd_data:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 1 bytes @ 0x0
   378     0070                     	ds	2
   379     0072                     lcd_data@data:
   380     0072                     lcd_command@command:	
   381                           ; 1 bytes @ 0x2
   382                           
   383                           
   384                           ; 1 bytes @ 0x2
   385     0072                     	ds	1
   386     0073                     ?_lcd_string:
   387     0073                     lcd_string@string:	
   388                           ; 1 bytes @ 0x3
   389                           
   390     0073                     ??_lcd_initialize:	
   391                           ; 1 bytes @ 0x3
   392                           
   393     0073                     ??_keypad:	
   394                           ; 1 bytes @ 0x3
   395                           
   396                           
   397                           ; 1 bytes @ 0x3
   398     0073                     	ds	1
   399     0074                     lcd_string@length:
   400                           
   401                           ; 1 bytes @ 0x4
   402     0074                     	ds	1
   403     0075                     lcd_string@i:
   404     0075                     ??_lcd_string:	
   405                           ; 1 bytes @ 0x5
   406                           
   407                           
   408                           ; 1 bytes @ 0x5
   409     0075                     	ds	1
   410     0076                     ?_main:
   411     0076                     main@argc:	
   412                           ; 2 bytes @ 0x6
   413                           
   414                           
   415                           ; 2 bytes @ 0x6
   416     0076                     	ds	2
   417     0078                     main@argv:
   418                           
   419                           ; 2 bytes @ 0x8
   420     0078                     	ds	2
   421     007A                     ??_main:
   422                           
   423                           ; 1 bytes @ 0xA
   424     007A                     	ds	3
   425                           
   426                           	psect	maintext
   427     064D                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 24 in file "main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;  argc            2    6[COMMON] int 
   436 ;;  argv            2    8[COMMON] PTR PTR unsigned char 
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  2    6[COMMON] int 
   441 ;; Registers used:
   442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B00/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         4       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          3       0       0       0       0
   451 ;;      Totals:         7       0       0       0       0
   452 ;;Total ram usage:        7 bytes
   453 ;; Hardware stack levels required when called: 2
   454 ;; This function calls:
   455 ;;		_init_keypad
   456 ;;		_keypad
   457 ;;		_lcd_command
   458 ;;		_lcd_initialize
   459 ;;		_lcd_string
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465     064D                     _main:	
   466                           ;psect for function _main
   467                           
   468     064D                     l813:	
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   471                           
   472     064D  1683               	bsf	3,5	;RP0=1, select bank1
   473     064E  1303               	bcf	3,6	;RP1=0, select bank1
   474     064F  0187               	clrf	7	;volatile
   475     0650  0188               	clrf	8	;volatile
   476     0651                     l815:
   477     0651  120A  118A  2634  120A  118A  	fcall	_lcd_initialize
   478     0656                     l817:
   479     0656  3080               	movlw	128
   480     0657  120A  118A  2608  120A  118A  	fcall	_lcd_command
   481     065C                     l819:
   482     065C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   483     065D  00F3               	movwf	lcd_string@string
   484     065E  3007               	movlw	7
   485     065F  00F4               	movwf	lcd_string@length
   486     0660  120A  118A  261C  120A  118A  	fcall	_lcd_string
   487     0665                     l821:
   488     0665  120A  118A  25E3  120A  118A  	fcall	_init_keypad
   489     066A                     l823:
   490     066A  30C0               	movlw	192
   491     066B  120A  118A  2608  120A  118A  	fcall	_lcd_command
   492     0670                     l825:
   493     0670  120A  118A  2685  120A  118A  	fcall	_keypad
   494     0675                     l827:
   495     0675  3002               	movlw	2
   496     0676  00FC               	movwf	??_main+2
   497     0677  3086               	movlw	134
   498     0678  00FB               	movwf	??_main+1
   499     0679  3099               	movlw	153
   500     067A  00FA               	movwf	??_main
   501     067B                     u277:
   502     067B  0BFA               	decfsz	??_main,f
   503     067C  2E7B               	goto	u277
   504     067D  0BFB               	decfsz	??_main+1,f
   505     067E  2E7B               	goto	u277
   506     067F  0BFC               	decfsz	??_main+2,f
   507     0680  2E7B               	goto	u277
   508     0681  2E70               	goto	l825
   509     0682  120A  118A  2800   	ljmp	start
   510     0685                     __end_of_main:
   511                           
   512                           	psect	text1
   513     061C                     __ptext1:	
   514 ;; *************** function _lcd_string *****************
   515 ;; Defined at:
   516 ;;		line 29 in file "lcd.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  string          1    3[COMMON] PTR const unsigned char 
   519 ;;		 -> STR_1(7), 
   520 ;;  length          1    4[COMMON] unsigned char 
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  i               1    5[COMMON] unsigned char 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         2       0       0       0       0
   533 ;;      Locals:         1       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         3       0       0       0       0
   536 ;;Total ram usage:        3 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; Hardware stack levels required when called: 1
   539 ;; This function calls:
   540 ;;		_lcd_data
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546     061C                     _lcd_string:	
   547                           ;psect for function _lcd_string
   548                           
   549     061C                     l805:	
   550                           ;incstack = 0
   551                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   552                           
   553                           
   554                           ;lcd.c: 30:     unsigned char i;;lcd.c: 31:     for (i=0;i<length;i++){
   555     061C  01F5               	clrf	lcd_string@i
   556     061D  2E2D               	goto	l811
   557     061E                     l807:
   558                           
   559                           ;lcd.c: 32:         lcd_data(string[i]);
   560     061E  0875               	movf	lcd_string@i,w
   561     061F  0773               	addwf	lcd_string@string,w
   562     0620  0084               	movwf	4
   563     0621  120A  118A  2003  120A  118A  	fcall	stringdir
   564     0626  120A  118A  25F4  120A  118A  	fcall	_lcd_data
   565     062B                     l809:
   566                           
   567                           ;lcd.c: 33:     }
   568     062B  3001               	movlw	1
   569     062C  07F5               	addwf	lcd_string@i,f
   570     062D                     l811:
   571     062D  0874               	movf	lcd_string@length,w
   572     062E  0275               	subwf	lcd_string@i,w
   573     062F  1C03               	skipc
   574     0630  2E32               	goto	u261
   575     0631  2E33               	goto	u260
   576     0632                     u261:
   577     0632  2E1E               	goto	l807
   578     0633                     u260:
   579     0633                     l44:
   580     0633  0008               	return
   581     0634                     __end_of_lcd_string:
   582                           
   583                           	psect	text2
   584     0634                     __ptext2:	
   585 ;; *************** function _lcd_initialize *****************
   586 ;; Defined at:
   587 ;;		line 36 in file "lcd.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 1
   608 ;; This function calls:
   609 ;;		_lcd_command
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     0634                     _lcd_initialize:	
   616                           ;psect for function _lcd_initialize
   617                           
   618     0634                     l685:	
   619                           ;incstack = 0
