

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 27 18:45:31 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 09/02/2023 GMT
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_scan_keypad:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ??_scan_keypad:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     scan_keypad@i:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 2 bytes @ 0x0
   300     0070                     	ds	2
   301     0072                     ??_read_matrix_keypad:
   302     0072                     read_matrix_keypad@mode:	
   303                           ; 1 bytes @ 0x2
   304                           
   305                           
   306                           ; 1 bytes @ 0x2
   307     0072                     	ds	1
   308     0073                     read_matrix_keypad@key:
   309                           
   310                           ; 1 bytes @ 0x3
   311     0073                     	ds	1
   312     0074                     ??_main:
   313     0074                     main@key:	
   314                           ; 1 bytes @ 0x4
   315                           
   316                           
   317                           ; 1 bytes @ 0x4
   318     0074                     	ds	1
   319                           
   320                           	psect	maintext
   321     070E                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 24 in file "main.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;  key             1    4[COMMON] unsigned char 
   332 ;; Return value:  Size  Location     Type
   333 ;;                  1    wreg      void 
   334 ;; Registers used:
   335 ;;		wreg, status,2, status,0, pclath, cstack
   336 ;; Tracked objects:
   337 ;;		On entry : B00/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         1       0       0       0       0
   343 ;;      Temps:          0       0       0       0       0
   344 ;;      Totals:         1       0       0       0       0
   345 ;;Total ram usage:        1 bytes
   346 ;; Hardware stack levels required when called: 2
   347 ;; This function calls:
   348 ;;		_init_config
   349 ;;		_read_matrix_keypad
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355     070E                     _main:	
   356                           ;psect for function _main
   357                           
   358     070E                     l812:	
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   361                           
   362                           
   363                           ;main.c: 25:     };main.c: 27: }
   364     070E  120A  118A  26F5  120A  118A  	fcall	_init_config
   365     0713                     l16:
   366     0713  3001               	movlw	1
   367     0714  120A  118A  2727  120A  118A  	fcall	_read_matrix_keypad
   368     0719  00F4               	movwf	main@key
   369     071A                     l814:
   370     071A  0374               	decf	main@key,w
   371     071B  1D03               	btfss	3,2
   372     071C  2F1E               	goto	u211
   373     071D  2F1F               	goto	u210
   374     071E                     u211:
   375     071E  2F13               	goto	l16
   376     071F                     u210:
   377     071F                     l816:
   378     071F  3010               	movlw	16
   379     0720  1283               	bcf	3,5	;RP0=0, select bank0
   380     0721  1303               	bcf	3,6	;RP1=0, select bank0
   381     0722  0686               	xorwf	6,f
   382     0723  2F13               	goto	l16
   383     0724  120A  118A  2800   	ljmp	start
   384     0727                     __end_of_main:
   385                           
   386                           	psect	text1
   387     0727                     __ptext1:	
   388 ;; *************** function _read_matrix_keypad *****************
   389 ;; Defined at:
   390 ;;		line 111 in file "matrix_keypad.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;  mode            1    wreg     unsigned char 
   393 ;; Auto vars:     Size  Location     Type
   394 ;;  mode            1    2[COMMON] unsigned char 
   395 ;;  key             1    3[COMMON] unsigned char 
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      unsigned char 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         2       0       0       0       0
   407 ;;      Temps:          0       0       0       0       0
   408 ;;      Totals:         2       0       0       0       0
   409 ;;Total ram usage:        2 bytes
   410 ;; Hardware stack levels used: 1
   411 ;; Hardware stack levels required when called: 1
   412 ;; This function calls:
   413 ;;		_scan_keypad
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419     0727                     _read_matrix_keypad:	
   420                           ;psect for function _read_matrix_keypad
   421                           
   422                           
   423                           ;incstack = 0
   424                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
   425                           ;read_matrix_keypad@mode stored from wreg
   426     0727  00F2               	movwf	read_matrix_keypad@mode
   427     0728                     l782:
   428                           
   429                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
   430     0728  120A  118A  274A  120A  118A  	fcall	_scan_keypad
   431     072D  00F3               	movwf	read_matrix_keypad@key
   432     072E                     l784:
   433                           
   434                           ;matrix_keypad.c: 118:     if (mode == 0)
   435     072E  0872               	movf	read_matrix_keypad@mode,w
   436     072F  1D03               	btfss	3,2
   437     0730  2F32               	goto	u171
   438     0731  2F33               	goto	u170
   439     0732                     u171:
   440     0732  2F35               	goto	l792
   441     0733                     u170:
   442     0733                     l786:
   443                           
   444                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
   445     0733  0873               	movf	read_matrix_keypad@key,w
   446     0734  2F49               	goto	l84
   447     0735                     l792:
   448                           
   449                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
   450     0735  0A73               	incf	read_matrix_keypad@key,w
   451     0736  1903               	btfsc	3,2
   452     0737  2F39               	goto	u181
   453     0738  2F3A               	goto	u180
   454     0739                     u181:
   455     0739  2F41               	goto	l804
   456     073A                     u180:
   457     073A                     l794:
   458     073A  0875               	movf	read_matrix_keypad@once,w
   459     073B  1903               	btfsc	3,2
   460     073C  2F3E               	goto	u191
   461     073D  2F3F               	goto	u190
   462     073E                     u191:
   463     073E  2F41               	goto	l804
   464     073F                     u190:
   465     073F                     l796:
   466                           
   467                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
   468     073F  01F5               	clrf	read_matrix_keypad@once
   469     0740  2F33               	goto	l786
   470     0741                     l804:
   471     0741  0A73               	incf	read_matrix_keypad@key,w
   472     0742  1D03               	btfss	3,2
   473     0743  2F45               	goto	u201
   474     0744  2F46               	goto	u200
   475     0745                     u201:
   476     0745  2F48               	goto	l808
   477     0746                     u200:
   478     0746                     l806:
   479                           
   480                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
   481     0746  01F5               	clrf	read_matrix_keypad@once
   482     0747  0AF5               	incf	read_matrix_keypad@once,f
   483     0748                     l808:
   484                           
   485                           ;matrix_keypad.c: 136:     return 0xFF;
   486     0748  30FF               	movlw	255
   487     0749                     l84:
   488     0749  0008               	return
   489     074A                     __end_of_read_matrix_keypad:
   490                           
   491                           	psect	text2
   492     074A                     __ptext2:	
   493 ;; *************** function _scan_keypad *****************
   494 ;; Defined at:
   495 ;;		line 24 in file "matrix_keypad.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;  i               2    0[COMMON] int 
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      unsigned char 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         2       0       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         2       0       0       0       0
   513 ;;Total ram usage:        2 bytes
   514 ;; Hardware stack levels used: 1
   515 ;; This function calls:
   516 ;;		Nothing
   517 ;; This function is called by:
   518 ;;		_read_matrix_keypad
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522     074A                     _scan_keypad:	
   523                           ;psect for function _scan_keypad
   524                           
   525     074A                     l692:	
   526                           ;incstack = 0
   527                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
   528                           
   529                           
   530                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
   531     074A  1283               	bcf	3,5	;RP0=0, select bank0
   532     074B  1303               	bcf	3,6	;RP1=0, select bank0
   533     074C  1188               	bcf	8,3	;volatile
   534                           
   535                           ;matrix_keypad.c: 29:     RD2 = 1;
   536     074D  1508               	bsf	8,2	;volatile
   537                           
   538                           ;matrix_keypad.c: 30:     RD1 = 1;
   539     074E  1488               	bsf	8,1	;volatile
   540                           
   541                           ;matrix_keypad.c: 31:     RD0 = 1;
   542     074F  1408               	bsf	8,0	;volatile
   543     0750                     l694:
   544                           
   545                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
   546     0750  3064               	movlw	100
   547     0751  00F0               	movwf	scan_keypad@i
   548     0752  3000               	movlw	0
   549     0753  00F1               	movwf	scan_keypad@i+1
   550     0754                     l696:
   551     0754  30FF               	movlw	255
   552     0755  07F0               	addwf	scan_keypad@i,f
   553     0756  1803               	skipnc
   554     0757  0AF1               	incf	scan_keypad@i+1,f
   555     0758  30FF               	movlw	255
   556     0759  07F1               	addwf	scan_keypad@i+1,f
   557     075A  0A70               	incf	scan_keypad@i,w
   558     075B  1D03               	skipz
   559     075C  2F61               	goto	u11
   560     075D  0A71               	incf	scan_keypad@i+1,w
   561     075E  1D03               	btfss	3,2
   562     075F  2F61               	goto	u11
   563     0760  2F62               	goto	u10
   564     0761                     u11:
   565     0761  2F54               	goto	l696
   566     0762                     u10:
   567     0762                     l48:
   568                           
   569                           ;matrix_keypad.c: 35:     if (RB0 == 0)
   570     0762  1283               	bcf	3,5	;RP0=0, select bank0
   571     0763  1303               	bcf	3,6	;RP1=0, select bank0
   572     0764  1806               	btfsc	6,0	;volatile
   573     0765  2F67               	goto	u21
   574     0766  2F68               	goto	u20
   575     0767                     u21:
   576     0767  2F6A               	goto	l49
   577     0768                     u20:
   578     0768                     l698:
   579                           
   580                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
   581     0768  3001               	movlw	1
   582     0769  2FF5               	goto	l50
   583     076A                     l49:	
   584                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
   585                           
   586     076A  1886               	btfsc	6,1	;volatile
   587     076B  2F6D               	goto	u31
   588     076C  2F6E               	goto	u30
   589     076D                     u31:
   590     076D  2F70               	goto	l52
   591     076E                     u30:
   592     076E                     l704:
   593                           
   594                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
   595     076E  3002               	movlw	2
   596     076F  2FF5               	goto	l50
   597     0770                     l52:	
   598                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
   599                           
   600     0770  1906               	btfsc	6,2	;volatile
   601     0771  2F73               	goto	u41
   602     0772  2F74               	goto	u40
   603     0773                     u41:
   604     0773  2F76               	goto	l51
   605     0774                     u40:
   606     0774                     l710:
   607                           
   608                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
   609     0774  3003               	movlw	3
   610     0775  2FF5               	goto	l50
   611     0776                     l51:
   612                           
   613                           ;matrix_keypad.c: 48:     RD3 = 1;
   614     0776  1588               	bsf	8,3	;volatile
   615                           
   616                           ;matrix_keypad.c: 49:     RD2 = 0;
   617     0777  1108               	bcf	8,2	;volatile
   618                           
   619                           ;matrix_keypad.c: 50:     RD1 = 1;
   620     0778  1488               	bsf	8,1	;volatile
   621                           
   622                           ;matrix_keypad.c: 51:     RD0 = 1;
   623     0779  1408               	bsf	8,0	;volatile
   624     077A                     l714:
   625                           
   626                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
   627     077A  3064               	movlw	100
   628     077B  00F0               	movwf	scan_keypad@i
   629     077C  3000               	movlw	0
   630     077D  00F1               	movwf	scan_keypad@i+1
   631     077E                     l716:
   632     077E  30FF               	movlw	255
   633     077F  07F0               	addwf	scan_keypad@i,f
   634     0780  1803               	skipnc
   635     0781  0AF1               	incf	scan_keypad@i+1,f
   636     0782  30FF               	movlw	255
   637     0783  07F1               	addwf	scan_keypad@i+1,f
   638     0784  0A70               	incf	scan_keypad@i,w
   639     0785  1D03               	skipz
   640     0786  2F8B               	goto	u51
   641     0787  0A71               	incf	scan_keypad@i+1,w
   642     0788  1D03               	btfss	3,2
   643     0789  2F8B               	goto	u51
   644     078A  2F8C               	goto	u50
   645     078B                     u51:
   646     078B  2F7E               	goto	l716
   647     078C                     u50:
   648     078C                     l57:
   649                           
   650                           ;matrix_keypad.c: 55:     if (RB0 == 0)
   651     078C  1283               	bcf	3,5	;RP0=0, select bank0
   652     078D  1303               	bcf	3,6	;RP1=0, select bank0
   653     078E  1806               	btfsc	6,0	;volatile
   654     078F  2F91               	goto	u61
   655     0790  2F92               	goto	u60
   656     0791                     u61:
   657     0791  2F94               	goto	l58
   658     0792                     u60:
   659     0792                     l718:
   660                           
   661                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
   662     0792  3004               	movlw	4
   663     0793  2FF5               	goto	l50
   664     0794                     l58:	
   665                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
   666                           
   667     0794  1886               	btfsc	6,1	;volatile
   668     0795  2F97               	goto	u71
   669     0796  2F98               	goto	u70
   670     0797                     u71:
   671     0797  2F9A               	goto	l60
   672     0798                     u70:
   673     0798                     l724:
   674                           
   675                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
   676     0798  3005               	movlw	5
   677     0799  2FF5               	goto	l50
   678     079A                     l60:	
   679                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
   680                           
   681     079A  1906               	btfsc	6,2	;volatile
   682     079B  2F9D               	goto	u81
   683     079C  2F9E               	goto	u80
   684     079D                     u81:
   685     079D  2FA0               	goto	l59
   686     079E                     u80:
   687     079E                     l730:
   688                           
   689                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
   690     079E  3006               	movlw	6
   691     079F  2FF5               	goto	l50
   692     07A0                     l59:
   693                           
   694                           ;matrix_keypad.c: 68:     RD3 = 1;
   695     07A0  1588               	bsf	8,3	;volatile
   696                           
   697                           ;matrix_keypad.c: 69:     RD2 = 1;
   698     07A1  1508               	bsf	8,2	;volatile
   699                           
   700                           ;matrix_keypad.c: 70:     RD1 = 0;
   701     07A2  1088               	bcf	8,1	;volatile
   702                           
   703                           ;matrix_keypad.c: 71:     RD0 = 1;
   704     07A3  1408               	bsf	8,0	;volatile
   705     07A4                     l734:
   706                           
   707                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
   708     07A4  3064               	movlw	100
   709     07A5  00F0               	movwf	scan_keypad@i
   710     07A6  3000               	movlw	0
   711     07A7  00F1               	movwf	scan_keypad@i+1
   712     07A8                     l736:
   713     07A8  30FF               	movlw	255
   714     07A9  07F0               	addwf	scan_keypad@i,f
   715     07AA  1803               	skipnc
   716     07AB  0AF1               	incf	scan_keypad@i+1,f
   717     07AC  30FF               	movlw	255
   718     07AD  07F1               	addwf	scan_keypad@i+1,f
   719     07AE  0A70               	incf	scan_keypad@i,w
   720     07AF  1D03               	skipz
   721     07B0  2FB5               	goto	u91
   722     07B1  0A71               	incf	scan_keypad@i+1,w
   723     07B2  1D03               	btfss	3,2
   724     07B3  2FB5               	goto	u91
   725     07B4  2FB6               	goto	u90
   726     07B5                     u91:
   727     07B5  2FA8               	goto	l736
   728     07B6                     u90:
   729     07B6                     l65:
   730                           
   731                           ;matrix_keypad.c: 75:     if (RB0 == 0)
   732     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   733     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   734     07B8  1806               	btfsc	6,0	;volatile
   735     07B9  2FBB               	goto	u101
   736     07BA  2FBC               	goto	u100
   737     07BB                     u101:
   738     07BB  2FBE               	goto	l66
   739     07BC                     u100:
   740     07BC                     l738:
   741                           
   742                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
   743     07BC  3007               	movlw	7
   744     07BD  2FF5               	goto	l50
   745     07BE                     l66:	
   746                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
   747                           
   748     07BE  1886               	btfsc	6,1	;volatile
   749     07BF  2FC1               	goto	u111
   750     07C0  2FC2               	goto	u110
   751     07C1                     u111:
   752     07C1  2FC4               	goto	l68
   753     07C2                     u110:
   754     07C2                     l744:
   755                           
   756                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
   757     07C2  3008               	movlw	8
   758     07C3  2FF5               	goto	l50
   759     07C4                     l68:	
   760                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
   761                           
   762     07C4  1906               	btfsc	6,2	;volatile
   763     07C5  2FC7               	goto	u121
   764     07C6  2FC8               	goto	u120
   765     07C7                     u121:
   766     07C7  2FCA               	goto	l67
   767     07C8                     u120:
   768     07C8                     l750:
   769                           
   770                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
   771     07C8  3009               	movlw	9
   772     07C9  2FF5               	goto	l50
   773     07CA                     l67:
   774                           
